tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
1;0;1.57;0.022222222222222223;0.0;0.1033574720210665;1.77
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
19;0;0.0;0.4222222222222222;0.0;0.0;0.39
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
28;0;0.0;0.6222222222222222;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
33;0;0.0;0.7333333333333333;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
8;0;0.2;0.17777777777777778;0.0;0.01316655694535879;3.34
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
29;0;0.0;0.6444444444444445;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
2;0;2.75;0.044444444444444446;0.0;0.18104015799868334;0.2
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.2
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
12;0;0.0;0.26666666666666666;0.0;0.0;0.0
0;0;0.6;0.0;0.0;0.03949967083607637;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
22;0;0.0;0.4888888888888889;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
28;0;0.0;0.6222222222222222;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.39
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
1;0;0.59;0.022222222222222223;0.0;0.038841342988808425;2.36
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
0;0;2.36;0.0;0.0;0.1553653719552337;0.98
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
15;1;0.0;0.3333333333333333;0.5;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
8;0;0.2;0.17777777777777778;0.0;0.01316655694535879;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
7;0;0.0;0.15555555555555556;0.0;0.0;0.4
8;0;1.18;0.17777777777777778;0.0;0.07768268597761685;0.2
6;1;0.0;0.13333333333333333;0.5;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
5;0;0.2;0.1111111111111111;0.0;0.01316655694535879;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
20;0;0.0;0.4444444444444444;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
16;0;0.0;0.35555555555555557;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.2
7;0;0.0;0.15555555555555556;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
18;0;0.0;0.4;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
5;0;0.0;0.1111111111111111;0.0;0.0;0.0
22;0;0.0;0.4888888888888889;0.0;0.0;0.0
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
14;0;0.0;0.3111111111111111;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
19;0;3.34;0.4222222222222222;0.0;0.21988150098749176;0.4
10;0;2.17;0.2222222222222222;0.0;0.14285714285714285;6.5
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
3;0;0.0;0.06666666666666667;0.0;0.0;0.0
9;0;0.2;0.2;0.0;0.01316655694535879;0.0
23;0;0.0;0.5111111111111111;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
15;0;0.0;0.3333333333333333;0.0;0.0;0.0
0;0;7.14;0.0;0.0;0.4700460829493088;0.2
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
30;0;0.0;0.6666666666666666;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
13;0;0.0;0.28888888888888886;0.0;0.0;0.0
8;0;0.0;0.17777777777777778;0.0;0.0;0.0
1;0;0.0;0.022222222222222223;0.0;0.0;0.0
9;0;0.0;0.2;0.0;0.0;0.0
11;0;0.0;0.24444444444444444;0.0;0.0;0.0
11;0;0.98;0.24444444444444444;0.0;0.06451612903225806;1.18
6;0;0.0;0.13333333333333333;0.0;0.0;0.0
25;0;0.0;0.5555555555555556;0.0;0.0;0.0
17;0;0.0;0.37777777777777777;0.0;0.0;0.0
4;0;0.0;0.08888888888888889;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
2;0;0.0;0.044444444444444446;0.0;0.0;0.0
10;0;0.0;0.2222222222222222;0.0;0.0;0.0
