tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;1.18;0.0;0.0;0.2309197651663405;0.4;1.1062635012854363
0;0;0.79;0.0;0.0;0.15459882583170254;0.6;0.7551862762873466
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
1;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.05427558234984362
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
2;0;0.0;0.15384615384615385;0.0;0.0;0.0;0.002006261963692939
0;0;0.6;0.0;0.0;0.11741682974559686;0.4;0.5657499162587619
0;0;0.98;0.0;0.0;0.1917808219178082;0.79;0.9245729755556122
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
1;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.05427558234984362
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.2;0.0;0.0;0.03913894324853229;0.4;0.1911998647602228
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
2;0;0.0;0.15384615384615385;0.0;0.0;0.0;0.002006261963692939
1;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.05427558234984362
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
1;0;0.0;0.07692307692307693;0.0;0.0;0.0;0.05427558234984362
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
0;0;0.0;0.0;0.0;0.0;0.0;0.005782192043124396
