tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.2;0.06060606060606061;0.0;0.01953125;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
1;0;4.32;0.030303030303030304;0.0;0.421875;2.56
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.79
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.01953125;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.98
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.2;0.06060606060606061;0.0;0.01953125;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.6
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;1.17
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.6;0.030303030303030304;0.0;0.05859375;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.39
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.2
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.2;0.09090909090909091;0.0;0.01953125;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.98
0;0;0.2;0.0;0.0;0.01953125;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
22;0;0.0;0.6666666666666666;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
5;0;0.0;0.15151515151515152;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.4
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.2;0.030303030303030304;0.0;0.01953125;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
4;0;1.77;0.12121212121212122;0.0;0.1728515625;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;2.37;0.0;0.0;0.2314453125;1.97
0;0;0.0;0.0;0.0;0.0;0.0
0;0;1.17;0.0;0.0;0.11425781249999999;1.77
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.2;0.030303030303030304;0.0;0.01953125;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
4;0;0.0;0.12121212121212122;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.98
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.15151515151515152;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;1.18;0.0;0.0;0.11523437499999999;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.4
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;2.36;0.0;0.0;0.23046874999999997;10.24
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;1.18;0.0;0.0;0.11523437499999999;0.98
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.01953125;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;1.57;0.030303030303030304;0.0;0.1533203125;1.57
3;0;0.6;0.09090909090909091;0.0;0.05859375;0.79
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.4
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.98
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;1.57;0.030303030303030304;0.0;0.1533203125;1.97
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.79;0.0;0.0;0.0771484375;1.18
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.4
0;0;0.4;0.0;0.0;0.0390625;0.4
0;0;2.56;0.0;0.0;0.25;2.37
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;1;0.0;0.030303030303030304;0.3333333333333333;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;3.53;0.0;0.0;0.3447265625;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
4;0;0.0;0.12121212121212122;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.15151515151515152;0.0;0.0;0.0
5;0;0.0;0.15151515151515152;0.0;0.0;0.2
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;10.1
6;0;0.0;0.18181818181818182;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.6
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.15151515151515152;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.01953125;0.0
0;0;0.79;0.0;0.0;0.0771484375;0.79
0;0;0.0;0.0;0.0;0.0;0.0
6;0;0.0;0.18181818181818182;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.98
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.2
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
7;2;0.0;0.21212121212121213;0.6666666666666666;0.0;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;1.77;0.030303030303030304;0.0;0.1728515625;1.97
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
5;0;0.0;0.15151515151515152;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.2;0.06060606060606061;0.0;0.01953125;0.2
0;0;2.37;0.0;0.0;0.2314453125;2.75
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.98;0.0;0.0;0.095703125;0.79
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;1.77;0.030303030303030304;0.0;0.1728515625;0.98
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.4
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;1.77;0.0;0.0;0.1728515625;2.17
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.6
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.2;0.0;0.0;0.01953125;0.2
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.4;0.0;0.0;0.0390625;0.4
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.79;0.0;0.0;0.0771484375;0.6
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.6;0.0;0.0;0.05859375;0.4
0;0;0.0;0.0;0.0;0.0;0.0
2;0;0.0;0.06060606060606061;0.0;0.0;0.0
1;0;2.17;0.030303030303030304;0.0;0.2119140625;2.37
0;0;0.0;0.0;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
3;0;0.0;0.09090909090909091;0.0;0.0;0.0
0;0;0.0;0.0;0.0;0.0;0.0
0;0;0.79;0.0;0.0;0.0771484375;0.79
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
1;0;0.0;0.030303030303030304;0.0;0.0;0.0
