tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.79;0.6;fraca
1;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
9;0;0.0;0.2;fraca
0;0;0.6;0.79;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.79;0.79;fraca
3;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
0;0;0.0;0.0;fraca
16;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.4;0.4;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
6;0;0.4;0.4;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.2;0.4;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.2;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.98;0.79;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
8;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
9;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
14;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.2;0.2;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
8;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.6;0.4;fraca
3;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.4;0.4;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
18;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.98;0.98;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;1.17;1.17;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.6;0.4;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
15;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
11;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
11;0;1.37;1.57;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
1;0;0.2;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
29;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.2;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
10;0;1.17;1.37;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
10;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
7;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.2;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.39;fraca
3;0;0.0;0.0;fraca
1;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.6;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
21;0;0.0;0.0;fraca
20;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.4;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
6;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.2;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.79;0.79;fraca
0;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.39;0.0;fraca
3;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
2;0;0.0;0.0;fraca
8;0;0.0;0.0;fraca
5;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.4;0.2;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.4;0.6;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
4;0;0.0;0.0;fraca
0;0;0.0;0.0;fraca
1;0;0.0;0.0;fraca
