Hora;Dia;Total de Tweets;Total de Relacionados;Precipitação (mm/30min);Hora (normalizado);Dia (normalizado);Total de Tweets (normalizado);Total de Relacionados (normalizado);Precipitação (mm/30min) (normalizado); Precipitação para próxima meia hora (mm/30min)14;0;1;0;0.0;0.6086956521739131;0.0;0.05;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.05;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
1;0;0;0;0.4;0.043478260869565216;0.0;0.0;0.0;0.019351717464925013;0.6
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
20;0;1;0;0.0;0.8695652173913043;0.0;0.05;0.0;0.0;0.0
20;30;2;0;0.0;0.8695652173913043;1.0;0.1;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
20;0;3;0;0.0;0.8695652173913043;0.0;0.15;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
16;0;2;0;0.4;0.6956521739130435;0.0;0.1;0.0;0.019351717464925013;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.05;0.0;0.0;0.0
16;30;3;0;0.0;0.6956521739130435;1.0;0.15;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
20;0;1;0;0.0;0.8695652173913043;0.0;0.05;0.0;0.0;0.0
23;30;4;0;0.0;1.0;1.0;0.2;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
22;30;3;0;0.2;0.9565217391304348;1.0;0.15;0.0;0.009675858732462506;2.76
19;0;7;0;0.0;0.8260869565217391;0.0;0.35;0.0;0.0;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.05;0.0;0.0;0.0
10;0;1;0;0.98;0.43478260869565216;0.0;0.05;0.0;0.047411707789066275;0.4
12;30;1;0;0.0;0.5217391304347826;1.0;0.05;0.0;0.0;0.4
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
22;30;4;0;0.4;0.9565217391304348;1.0;0.2;0.0;0.019351717464925013;0.2
20;0;1;0;0.0;0.8695652173913043;0.0;0.05;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.05;0.0;0.0;0.0
8;0;2;0;0.0;0.34782608695652173;0.0;0.1;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.2;0.34782608695652173;1.0;0.0;0.0;0.009675858732462506;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
3;30;0;0;2.95;0.13043478260869565;1.0;0.0;0.0;0.14271891630382197;2.16
12;30;0;0;0.2;0.5217391304347826;1.0;0.0;0.0;0.009675858732462506;0.2
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
11;0;1;0;0.0;0.4782608695652174;0.0;0.05;0.0;0.0;0.0
17;30;2;0;0.2;0.7391304347826086;1.0;0.1;0.0;0.009675858732462506;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
19;0;4;0;0.0;0.8260869565217391;0.0;0.2;0.0;0.0;0.0
16;30;1;0;0.0;0.6956521739130435;1.0;0.05;0.0;0.0;0.0
22;30;2;0;0.0;0.9565217391304348;1.0;0.1;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
7;30;2;0;0.0;0.30434782608695654;1.0;0.1;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.05;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.05;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.05;0.0;0.0;0.0
2;30;1;0;0.0;0.08695652173913043;1.0;0.05;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.05;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.05;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.6;0.043478260869565216;1.0;0.0;0.0;0.029027576197387515;0.6
13;30;2;0;0.2;0.5652173913043478;1.0;0.1;0.0;0.009675858732462506;0.2
8;30;2;0;0.0;0.34782608695652173;1.0;0.1;0.0;0.0;0.0
18;30;1;0;0.0;0.782608695652174;1.0;0.05;0.0;0.0;0.0
17;30;2;0;0.0;0.7391304347826086;1.0;0.1;0.0;0.0;0.0
9;0;1;0;0.0;0.391304347826087;0.0;0.05;0.0;0.0;0.0
12;30;2;0;0.0;0.5217391304347826;1.0;0.1;0.0;0.0;0.0
15;0;1;0;0.0;0.6521739130434783;0.0;0.05;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
9;0;1;0;0.2;0.391304347826087;0.0;0.05;0.0;0.009675858732462506;0.59
16;0;3;0;0.0;0.6956521739130435;0.0;0.15;0.0;0.0;0.0
19;0;2;0;0.0;0.8260869565217391;0.0;0.1;0.0;0.0;0.0
11;30;1;0;0.0;0.4782608695652174;1.0;0.05;0.0;0.0;0.0
22;30;1;0;0.0;0.9565217391304348;1.0;0.05;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
22;0;1;0;0.0;0.9565217391304348;0.0;0.05;0.0;0.0;0.0
12;30;1;0;0.0;0.5217391304347826;1.0;0.05;0.0;0.0;0.0
19;30;1;0;0.0;0.8260869565217391;1.0;0.05;0.0;0.0;0.0
0;30;4;0;0.0;0.0;1.0;0.2;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
20;30;0;0;7.49;0.8695652173913043;1.0;0.0;0.0;0.3623609095307208;0.98
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.05;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
0;0;2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
14;30;0;0;0.2;0.6086956521739131;1.0;0.0;0.0;0.009675858732462506;0.4
6;0;0;0;0.2;0.2608695652173913;0.0;0.0;0.0;0.009675858732462506;0.0
2;0;1;0;0.0;0.08695652173913043;0.0;0.05;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
18;0;1;0;0.99;0.782608695652174;0.0;0.05;0.0;0.0478955007256894;0.2
5;30;1;0;0.0;0.21739130434782608;1.0;0.05;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;1.0;0.0;0.05;0.0;0.0;0.0
21;0;1;0;0.2;0.9130434782608695;0.0;0.05;0.0;0.009675858732462506;0.2
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
21;0;3;0;1.57;0.9130434782608695;0.0;0.15;0.0;0.07595549104983067;1.17
10;0;2;0;0.0;0.43478260869565216;0.0;0.1;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.2;0.043478260869565216;1.0;0.0;0.0;0.009675858732462506;0.0
12;0;1;0;0.0;0.5217391304347826;0.0;0.05;0.0;0.0;0.2
21;0;2;0;0.0;0.9130434782608695;0.0;0.1;0.0;0.0;0.0
13;30;0;0;0.2;0.5652173913043478;1.0;0.0;0.0;0.009675858732462506;0.0
13;0;1;0;0.4;0.5652173913043478;0.0;0.05;0.0;0.019351717464925013;0.2
13;0;2;0;0.0;0.5652173913043478;0.0;0.1;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
23;30;1;0;0.2;1.0;1.0;0.05;0.0;0.009675858732462506;0.2
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.6;0.0;0.0;0.0;0.0;0.029027576197387515;0.2
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
18;0;1;0;0.0;0.782608695652174;0.0;0.05;0.0;0.0;0.0
19;30;3;0;0.2;0.8260869565217391;1.0;0.15;0.0;0.009675858732462506;0.59
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.05;0.0;0.0;0.0
0;30;1;0;0.0;0.0;1.0;0.05;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
15;0;1;0;0.4;0.6521739130434783;0.0;0.05;0.0;0.019351717464925013;0.0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.05;0.0;0.0;0.0
16;0;2;0;0.0;0.6956521739130435;0.0;0.1;0.0;0.0;0.0
11;30;2;0;0.2;0.4782608695652174;1.0;0.1;0.0;0.009675858732462506;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
14;30;2;0;0.0;0.6086956521739131;1.0;0.1;0.0;0.0;0.0
1;0;1;0;0.0;0.043478260869565216;0.0;0.05;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
10;0;5;0;0.0;0.43478260869565216;0.0;0.25;0.0;0.0;0.0
20;0;1;0;0.0;0.8695652173913043;0.0;0.05;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.05;0.0;0.0;0.0
0;30;2;0;0.0;0.0;1.0;0.1;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.4;0.21739130434782608;1.0;0.0;0.0;0.019351717464925013;0.79
16;30;3;0;0.0;0.6956521739130435;1.0;0.15;0.0;0.0;0.0
22;0;3;0;0.0;0.9565217391304348;0.0;0.15;0.0;0.0;0.0
12;0;2;0;0.0;0.5217391304347826;0.0;0.1;0.0;0.0;0.0
4;0;0;0;0.2;0.17391304347826086;0.0;0.0;0.0;0.009675858732462506;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.1;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
23;30;1;0;0.0;1.0;1.0;0.05;0.0;0.0;0.2
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.2;0.17391304347826086;1.0;0.0;0.0;0.009675858732462506;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.99
20;0;1;0;0.0;0.8695652173913043;0.0;0.05;0.0;0.0;0.0
20;0;1;0;0.0;0.8695652173913043;0.0;0.05;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
22;0;1;0;0.0;0.9565217391304348;0.0;0.05;0.0;0.0;0.0
14;30;2;0;0.0;0.6086956521739131;1.0;0.1;0.0;0.0;0.0
2;30;0;0;2.36;0.08695652173913043;1.0;0.0;0.0;0.11417513304305756;1.77
20;0;3;0;0.0;0.8695652173913043;0.0;0.15;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.2
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
21;30;2;0;0.0;0.9130434782608695;1.0;0.1;0.0;0.0;0.0
7;30;4;0;0.0;0.30434782608695654;1.0;0.2;0.0;0.0;0.0
8;0;2;0;0.0;0.34782608695652173;0.0;0.1;0.0;0.0;0.0
11;30;3;0;0.0;0.4782608695652174;1.0;0.15;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
5;0;1;0;0.0;0.21739130434782608;0.0;0.05;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
23;0;8;0;0.0;1.0;0.0;0.4;0.0;0.0;0.0
9;0;4;0;0.0;0.391304347826087;0.0;0.2;0.0;0.0;0.0
1;30;1;0;0.0;0.043478260869565216;1.0;0.05;0.0;0.0;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
4;0;1;0;0.0;0.17391304347826086;0.0;0.05;0.0;0.0;0.0
15;30;2;0;0.0;0.6521739130434783;1.0;0.1;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
4;30;2;0;0.0;0.17391304347826086;1.0;0.1;0.0;0.0;0.2
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
13;0;1;0;0.0;0.5652173913043478;0.0;0.05;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;1.57
14;30;2;0;0.0;0.6086956521739131;1.0;0.1;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.1;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.05;0.0;0.0;0.0
0;0;2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0
8;30;1;0;0.0;0.34782608695652173;1.0;0.05;0.0;0.0;0.0
12;0;1;0;0.0;0.5217391304347826;0.0;0.05;0.0;0.0;0.0
1;0;2;0;0.2;0.043478260869565216;0.0;0.1;0.0;0.009675858732462506;0.0
18;0;5;0;0.0;0.782608695652174;0.0;0.25;0.0;0.0;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.05;0.0;0.0;0.0
20;0;5;0;0.0;0.8695652173913043;0.0;0.25;0.0;0.0;0.0
5;0;0;0;2.95;0.21739130434782608;0.0;0.0;0.0;0.14271891630382197;1.18
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.05;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.2
8;30;2;0;0.0;0.34782608695652173;1.0;0.1;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
0;30;0;0;0.2;0.0;1.0;0.0;0.0;0.009675858732462506;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
10;0;2;0;0.0;0.43478260869565216;0.0;0.1;0.0;0.0;0.0
7;0;1;0;0.0;0.30434782608695654;0.0;0.05;0.0;0.0;0.0
15;0;2;0;0.0;0.6521739130434783;0.0;0.1;0.0;0.0;0.0
13;30;1;0;0.0;0.5652173913043478;1.0;0.05;0.0;0.0;0.0
2;30;2;0;0.0;0.08695652173913043;1.0;0.1;0.0;0.0;0.0
8;0;2;0;0.0;0.34782608695652173;0.0;0.1;0.0;0.0;0.0
23;0;1;0;0.0;1.0;0.0;0.05;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
8;30;1;0;0.0;0.34782608695652173;1.0;0.05;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
8;0;4;0;0.0;0.34782608695652173;0.0;0.2;0.0;0.0;0.0
3;0;3;0;0.79;0.13043478260869565;0.0;0.15;0.0;0.038219641993226895;0.4
8;30;1;0;0.0;0.34782608695652173;1.0;0.05;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.05;0.0;0.0;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0
16;30;2;0;0.0;0.6956521739130435;1.0;0.1;0.0;0.0;0.0
9;30;1;0;0.0;0.391304347826087;1.0;0.05;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
