hour;minute;tweets;related;rainfall class;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
14;0;4;0;0.0;0.6086956521739131;0.0;0.11764705882352941;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
18;30;11;0;0.0;0.782608695652174;1.0;0.3235294117647059;0.0;0.0;0
19;0;10;0;0.0;0.8260869565217391;0.0;0.29411764705882354;0.0;0.0;0
4;30;2;0;0.0;0.17391304347826086;1.0;0.058823529411764705;0.0;0.0;0
4;0;1;0;0.0;0.17391304347826086;0.0;0.029411764705882353;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.029411764705882353;0.0;0.0;0
15;30;6;0;0.0;0.6521739130434783;1.0;0.17647058823529413;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
20;0;4;0;0.0;0.8695652173913043;0.0;0.11764705882352941;0.0;0.0;0
7;30;4;0;0.0;0.30434782608695654;1.0;0.11764705882352941;0.0;0.0;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.029411764705882353;0.0;0.0;0
12;0;3;0;0.0;0.5217391304347826;0.0;0.08823529411764706;0.0;0.0;0
0;30;2;0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0
23;0;10;0;0.0;1.0;0.0;0.29411764705882354;0.0;0.0;0
15;0;5;0;0.0;0.6521739130434783;0.0;0.14705882352941177;0.0;0.0;0
5;30;1;0;0.0;0.21739130434782608;1.0;0.029411764705882353;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
7;0;7;0;0.42;0.30434782608695654;0.0;0.20588235294117646;0.0;0.013770491803278688;0
14;0;6;0;0.0;0.6086956521739131;0.0;0.17647058823529413;0.0;0.0;0
12;30;6;0;0.0;0.5217391304347826;1.0;0.17647058823529413;0.0;0.0;0
22;30;1;0;0.0;0.9565217391304348;1.0;0.029411764705882353;0.0;0.0;0
19;0;9;0;0.0;0.8260869565217391;0.0;0.2647058823529412;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.029411764705882353;0.0;0.0;0
2;30;7;0;0.0;0.08695652173913043;1.0;0.20588235294117646;0.0;0.0;0
9;0;3;0;0.0;0.391304347826087;0.0;0.08823529411764706;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0
22;30;5;0;0.98;0.9565217391304348;1.0;0.14705882352941177;0.0;0.032131147540983604;1
8;0;1;0;0.0;0.34782608695652173;0.0;0.029411764705882353;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
23;0;5;0;0.0;1.0;0.0;0.14705882352941177;0.0;0.0;0
19;0;1;0;0.0;0.8260869565217391;0.0;0.029411764705882353;0.0;0.0;0
15;30;2;0;0.0;0.6521739130434783;1.0;0.058823529411764705;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
12;30;5;0;0.0;0.5217391304347826;1.0;0.14705882352941177;0.0;0.0;0
1;0;8;0;0.0;0.043478260869565216;0.0;0.23529411764705882;0.0;0.0;0
23;30;0;0;0.2;1.0;1.0;0.0;0.0;0.006557377049180328;0
7;30;3;0;0.0;0.30434782608695654;1.0;0.08823529411764706;0.0;0.0;0
9;30;5;0;0.0;0.391304347826087;1.0;0.14705882352941177;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
19;30;2;0;0.0;0.8260869565217391;1.0;0.058823529411764705;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
7;30;3;0;0.0;0.30434782608695654;1.0;0.08823529411764706;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
22;0;10;0;0.59;0.9565217391304348;0.0;0.29411764705882354;0.0;0.019344262295081967;0
0;0;3;0;0.2;0.0;0.0;0.08823529411764706;0.0;0.006557377049180328;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
2;0;1;0;0.2;0.08695652173913043;0.0;0.029411764705882353;0.0;0.006557377049180328;0
10;30;5;0;0.0;0.43478260869565216;1.0;0.14705882352941177;0.0;0.0;0
5;30;0;0;0.99;0.21739130434782608;1.0;0.0;0.0;0.032459016393442626;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.6086956521739131;0.0;0.029411764705882353;0.0;0.0;0
13;30;1;0;0.62;0.5652173913043478;1.0;0.029411764705882353;0.0;0.020327868852459016;0
6;30;3;0;0.0;0.2608695652173913;1.0;0.08823529411764706;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
20;30;0;0;1.19;0.8695652173913043;1.0;0.0;0.0;0.03901639344262295;1
21;30;3;0;0.0;0.9130434782608695;1.0;0.08823529411764706;0.0;0.0;0
21;30;2;0;0.0;0.9130434782608695;1.0;0.058823529411764705;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
17;0;4;0;0.0;0.7391304347826086;0.0;0.11764705882352941;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.029411764705882353;0.0;0.0;0
6;0;1;0;0.39;0.2608695652173913;0.0;0.029411764705882353;0.0;0.01278688524590164;0
15;30;2;0;0.82;0.6521739130434783;1.0;0.058823529411764705;0.0;0.02688524590163934;0
19;30;8;0;0.0;0.8260869565217391;1.0;0.23529411764705882;0.0;0.0;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.08823529411764706;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.029411764705882353;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
3;0;1;0;0.0;0.13043478260869565;0.0;0.029411764705882353;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.029411764705882353;0.0;0.0;0
10;30;4;0;0.0;0.43478260869565216;1.0;0.11764705882352941;0.0;0.0;0
1;0;4;0;0.0;0.043478260869565216;0.0;0.11764705882352941;0.0;0.0;0
16;30;3;0;0.0;0.6956521739130435;1.0;0.08823529411764706;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.029411764705882353;0.0;0.0;0
3;30;1;0;0.0;0.13043478260869565;1.0;0.029411764705882353;0.0;0.0;0
14;30;3;0;0.42;0.6086956521739131;1.0;0.08823529411764706;0.0;0.013770491803278688;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
18;30;3;0;0.0;0.782608695652174;1.0;0.08823529411764706;0.0;0.0;0
17;0;3;0;0.0;0.7391304347826086;0.0;0.08823529411764706;0.0;0.0;0
15;30;3;0;0.0;0.6521739130434783;1.0;0.08823529411764706;0.0;0.0;0
11;30;10;0;0.0;0.4782608695652174;1.0;0.29411764705882354;0.0;0.0;0
2;0;4;0;0.0;0.08695652173913043;0.0;0.11764705882352941;0.0;0.0;0
13;0;4;0;0.0;0.5652173913043478;0.0;0.11764705882352941;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
9;0;5;0;0.0;0.391304347826087;0.0;0.14705882352941177;0.0;0.0;0
14;30;1;0;0.0;0.6086956521739131;1.0;0.029411764705882353;0.0;0.0;0
21;0;2;0;0.0;0.9130434782608695;0.0;0.058823529411764705;0.0;0.0;0
8;0;4;0;0.0;0.34782608695652173;0.0;0.11764705882352941;0.0;0.0;0
5;0;1;0;0.0;0.21739130434782608;0.0;0.029411764705882353;0.0;0.0;0
11;30;2;0;0.0;0.4782608695652174;1.0;0.058823529411764705;0.0;0.0;0
7;30;3;0;0.0;0.30434782608695654;1.0;0.08823529411764706;0.0;0.0;0
20;30;4;0;0.0;0.8695652173913043;1.0;0.11764705882352941;0.0;0.0;0
16;0;4;0;0.0;0.6956521739130435;0.0;0.11764705882352941;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
14;0;9;0;0.0;0.6086956521739131;0.0;0.2647058823529412;0.0;0.0;0
9;0;1;0;0.0;0.391304347826087;0.0;0.029411764705882353;0.0;0.0;0
23;30;2;0;0.0;1.0;1.0;0.058823529411764705;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0
7;0;3;0;0.0;0.30434782608695654;0.0;0.08823529411764706;0.0;0.0;0
18;30;10;0;0.0;0.782608695652174;1.0;0.29411764705882354;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.08823529411764706;0.0;0.0;0
16;0;6;0;0.0;0.6956521739130435;0.0;0.17647058823529413;0.0;0.0;0
17;30;17;0;0.0;0.7391304347826086;1.0;0.5;0.0;0.0;0
7;30;10;0;0.0;0.30434782608695654;1.0;0.29411764705882354;0.0;0.0;0
0;30;0;0;1.4;0.0;1.0;0.0;0.0;0.04590163934426229;0
2;30;1;0;0.0;0.08695652173913043;1.0;0.029411764705882353;0.0;0.0;0
20;0;2;0;0.42;0.8695652173913043;0.0;0.058823529411764705;0.0;0.013770491803278688;0
15;30;5;0;0.0;0.6521739130434783;1.0;0.14705882352941177;0.0;0.0;0
5;0;2;0;0.59;0.21739130434782608;0.0;0.058823529411764705;0.0;0.019344262295081967;0
22;0;3;0;0.0;0.9565217391304348;0.0;0.08823529411764706;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
9;0;9;0;0.0;0.391304347826087;0.0;0.2647058823529412;0.0;0.0;0
14;30;3;0;0.0;0.6086956521739131;1.0;0.08823529411764706;0.0;0.0;0
13;0;5;0;0.0;0.5652173913043478;0.0;0.14705882352941177;0.0;0.0;0
2;30;2;0;0.0;0.08695652173913043;1.0;0.058823529411764705;0.0;0.0;0
4;30;1;0;0.0;0.17391304347826086;1.0;0.029411764705882353;0.0;0.0;0
12;30;3;0;0.0;0.5217391304347826;1.0;0.08823529411764706;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
1;30;1;0;0.0;0.043478260869565216;1.0;0.029411764705882353;0.0;0.0;0
6;0;2;0;0.0;0.2608695652173913;0.0;0.058823529411764705;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
7;0;5;0;0.0;0.30434782608695654;0.0;0.14705882352941177;0.0;0.0;0
20;30;7;0;0.0;0.8695652173913043;1.0;0.20588235294117646;0.0;0.0;0
16;0;2;0;0.0;0.6956521739130435;0.0;0.058823529411764705;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.029411764705882353;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.029411764705882353;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.058823529411764705;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.029411764705882353;0.0;0.0;0
10;30;3;0;0.0;0.43478260869565216;1.0;0.08823529411764706;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
7;0;8;0;0.0;0.30434782608695654;0.0;0.23529411764705882;0.0;0.0;0
13;30;9;0;0.0;0.5652173913043478;1.0;0.2647058823529412;0.0;0.0;0
1;0;4;0;0.0;0.043478260869565216;0.0;0.11764705882352941;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.6086956521739131;0.0;0.029411764705882353;0.0;0.0;0
20;30;5;0;0.0;0.8695652173913043;1.0;0.14705882352941177;0.0;0.0;0
4;0;2;0;0.0;0.17391304347826086;0.0;0.058823529411764705;0.0;0.0;0
10;0;3;0;0.59;0.43478260869565216;0.0;0.08823529411764706;0.0;0.019344262295081967;0
6;0;1;0;0.0;0.2608695652173913;0.0;0.029411764705882353;0.0;0.0;0
10;30;5;0;0.0;0.43478260869565216;1.0;0.14705882352941177;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.029411764705882353;0.0;0.0;0
7;30;1;0;0.42;0.30434782608695654;1.0;0.029411764705882353;0.0;0.013770491803278688;0
22;30;7;0;0.0;0.9565217391304348;1.0;0.20588235294117646;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
9;30;5;0;0.0;0.391304347826087;1.0;0.14705882352941177;0.0;0.0;0
9;0;9;0;0.0;0.391304347826087;0.0;0.2647058823529412;0.0;0.0;0
0;0;5;0;0.0;0.0;0.0;0.14705882352941177;0.0;0.0;0
5;30;0;0;0.2;0.21739130434782608;1.0;0.0;0.0;0.006557377049180328;0
11;30;3;0;0.0;0.4782608695652174;1.0;0.08823529411764706;0.0;0.0;0
13;0;15;0;0.0;0.5652173913043478;0.0;0.4411764705882353;0.0;0.0;0
22;0;7;0;0.0;0.9565217391304348;0.0;0.20588235294117646;0.0;0.0;0
9;0;4;0;0.0;0.391304347826087;0.0;0.11764705882352941;0.0;0.0;0
21;0;7;0;0.0;0.9130434782608695;0.0;0.20588235294117646;0.0;0.0;0
2;30;9;0;0.0;0.08695652173913043;1.0;0.2647058823529412;0.0;0.0;0
12;30;4;0;0.0;0.5217391304347826;1.0;0.11764705882352941;0.0;0.0;0
0;30;2;0;0.0;0.0;1.0;0.058823529411764705;0.0;0.0;0
19;30;3;0;7.08;0.8260869565217391;1.0;0.08823529411764706;0.0;0.2321311475409836;1
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0
13;0;4;0;0.0;0.5652173913043478;0.0;0.11764705882352941;0.0;0.0;0
9;30;5;0;0.0;0.391304347826087;1.0;0.14705882352941177;0.0;0.0;0
9;30;3;0;0.0;0.391304347826087;1.0;0.08823529411764706;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
6;30;1;0;0.0;0.2608695652173913;1.0;0.029411764705882353;0.0;0.0;0
17;0;3;0;0.2;0.7391304347826086;0.0;0.08823529411764706;0.0;0.006557377049180328;3
8;30;3;0;0.0;0.34782608695652173;1.0;0.08823529411764706;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
10;0;7;0;0.0;0.43478260869565216;0.0;0.20588235294117646;0.0;0.0;0
0;30;10;0;0.0;0.0;1.0;0.29411764705882354;0.0;0.0;0
5;0;2;0;0.0;0.21739130434782608;0.0;0.058823529411764705;0.0;0.0;0
19;0;6;0;0.0;0.8260869565217391;0.0;0.17647058823529413;0.0;0.0;0
20;0;1;0;0.0;0.8695652173913043;0.0;0.029411764705882353;0.0;0.0;0
9;0;3;0;0.0;0.391304347826087;0.0;0.08823529411764706;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0
13;0;9;0;0.0;0.5652173913043478;0.0;0.2647058823529412;0.0;0.0;0
12;30;4;0;0.0;0.5217391304347826;1.0;0.11764705882352941;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0
13;0;7;0;0.0;0.5652173913043478;0.0;0.20588235294117646;0.0;0.0;0
17;0;5;0;0.0;0.7391304347826086;0.0;0.14705882352941177;0.0;0.0;0
0;30;9;0;0.0;0.0;1.0;0.2647058823529412;0.0;0.0;0
20;30;6;0;0.0;0.8695652173913043;1.0;0.17647058823529413;0.0;0.0;0
17;0;6;0;0.0;0.7391304347826086;0.0;0.17647058823529413;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.029411764705882353;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
12;0;13;0;0.0;0.5217391304347826;0.0;0.38235294117647056;0.0;0.0;0
8;30;11;0;0.0;0.34782608695652173;1.0;0.3235294117647059;0.0;0.0;0
14;0;7;0;0.0;0.6086956521739131;0.0;0.20588235294117646;0.0;0.0;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.029411764705882353;0.0;0.0;0
8;30;3;0;0.0;0.34782608695652173;1.0;0.08823529411764706;0.0;0.0;0
11;0;2;0;0.0;0.4782608695652174;0.0;0.058823529411764705;0.0;0.0;0
11;30;4;0;0.0;0.4782608695652174;1.0;0.11764705882352941;0.0;0.0;0
14;30;9;0;0.0;0.6086956521739131;1.0;0.2647058823529412;0.0;0.0;0
2;0;1;0;0.0;0.08695652173913043;0.0;0.029411764705882353;0.0;0.0;0
13;0;5;0;0.2;0.5652173913043478;0.0;0.14705882352941177;0.0;0.006557377049180328;0
17;0;4;0;0.0;0.7391304347826086;0.0;0.11764705882352941;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
2;0;5;0;0.0;0.08695652173913043;0.0;0.14705882352941177;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.029411764705882353;0.0;0.0;0
12;30;3;0;0.0;0.5217391304347826;1.0;0.08823529411764706;0.0;0.0;0
18;0;2;0;0.0;0.782608695652174;0.0;0.058823529411764705;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.029411764705882353;0.0;0.0;0
14;30;2;0;0.2;0.6086956521739131;1.0;0.058823529411764705;0.0;0.006557377049180328;0
10;0;3;0;0.0;0.43478260869565216;0.0;0.08823529411764706;0.0;0.0;0
3;30;5;0;0.0;0.13043478260869565;1.0;0.14705882352941177;0.0;0.0;0
23;0;3;0;0.2;1.0;0.0;0.08823529411764706;0.0;0.006557377049180328;0
15;0;4;0;0.0;0.6521739130434783;0.0;0.11764705882352941;0.0;0.0;0
22;30;9;1;0.62;0.9565217391304348;1.0;0.2647058823529412;0.5;0.020327868852459016;0
23;0;6;0;2.95;1.0;0.0;0.17647058823529413;0.0;0.09672131147540984;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
19;0;5;0;0.0;0.8260869565217391;0.0;0.14705882352941177;0.0;0.0;0
22;30;2;0;0.0;0.9565217391304348;1.0;0.058823529411764705;0.0;0.0;0
21;30;7;0;0.99;0.9130434782608695;1.0;0.20588235294117646;0.0;0.032459016393442626;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.029411764705882353;0.0;0.0;0
16;30;6;0;0.0;0.6956521739130435;1.0;0.17647058823529413;0.0;0.0;0
8;30;1;0;0.0;0.34782608695652173;1.0;0.029411764705882353;0.0;0.0;0
14;0;2;0;0.0;0.6086956521739131;0.0;0.058823529411764705;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
20;0;3;0;0.0;0.8695652173913043;0.0;0.08823529411764706;0.0;0.0;0
17;0;2;0;0.0;0.7391304347826086;0.0;0.058823529411764705;0.0;0.0;0
11;0;5;0;0.0;0.4782608695652174;0.0;0.14705882352941177;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
15;0;9;0;0.0;0.6521739130434783;0.0;0.2647058823529412;0.0;0.0;0
19;0;7;0;0.0;0.8260869565217391;0.0;0.20588235294117646;0.0;0.0;0
9;30;2;0;0.0;0.391304347826087;1.0;0.058823529411764705;0.0;0.0;0
13;0;20;0;0.0;0.5652173913043478;0.0;0.5882352941176471;0.0;0.0;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.029411764705882353;0.0;0.0;0
15;0;1;0;0.0;0.6521739130434783;0.0;0.029411764705882353;0.0;0.0;0
17;30;3;0;0.0;0.7391304347826086;1.0;0.08823529411764706;0.0;0.0;0
23;0;3;0;0.0;1.0;0.0;0.08823529411764706;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0
21;0;7;0;0.0;0.9130434782608695;0.0;0.20588235294117646;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
23;30;2;0;0.0;1.0;1.0;0.058823529411764705;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.029411764705882353;0.0;0.0;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.029411764705882353;0.0;0.0;0
16;0;4;0;0.0;0.6956521739130435;0.0;0.11764705882352941;0.0;0.0;0
7;0;3;0;0.0;0.30434782608695654;0.0;0.08823529411764706;0.0;0.0;0
14;0;6;0;0.0;0.6086956521739131;0.0;0.17647058823529413;0.0;0.0;0
19;0;5;0;0.0;0.8260869565217391;0.0;0.14705882352941177;0.0;0.0;0
13;30;2;0;0.0;0.5652173913043478;1.0;0.058823529411764705;0.0;0.0;0
23;30;7;0;0.0;1.0;1.0;0.20588235294117646;0.0;0.0;0
8;0;3;0;0.0;0.34782608695652173;0.0;0.08823529411764706;0.0;0.0;0
22;30;7;0;0.0;0.9565217391304348;1.0;0.20588235294117646;0.0;0.0;0
2;0;22;0;0.0;0.08695652173913043;0.0;0.6470588235294118;0.0;0.0;0
1;30;10;0;0.0;0.043478260869565216;1.0;0.29411764705882354;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
0;0;5;0;0.0;0.0;0.0;0.14705882352941177;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
5;30;0;0;0.39;0.21739130434782608;1.0;0.0;0.0;0.01278688524590164;0
11;0;9;0;0.2;0.4782608695652174;0.0;0.2647058823529412;0.0;0.006557377049180328;0
15;0;1;0;0.0;0.6521739130434783;0.0;0.029411764705882353;0.0;0.0;0
17;0;16;0;0.0;0.7391304347826086;0.0;0.47058823529411764;0.0;0.0;0
13;0;4;0;0.0;0.5652173913043478;0.0;0.11764705882352941;0.0;0.0;0
16;30;7;0;0.0;0.6956521739130435;1.0;0.20588235294117646;0.0;0.0;0
4;0;1;0;0.0;0.17391304347826086;0.0;0.029411764705882353;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
18;30;5;0;0.0;0.782608695652174;1.0;0.14705882352941177;0.0;0.0;0
18;0;7;0;0.0;0.782608695652174;0.0;0.20588235294117646;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.029411764705882353;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
8;0;6;0;0.0;0.34782608695652173;0.0;0.17647058823529413;0.0;0.0;0
8;0;3;0;0.0;0.34782608695652173;0.0;0.08823529411764706;0.0;0.0;0
7;30;6;0;0.0;0.30434782608695654;1.0;0.17647058823529413;0.0;0.0;0
12;0;2;0;0.0;0.5217391304347826;0.0;0.058823529411764705;0.0;0.0;0
16;0;2;0;0.0;0.6956521739130435;0.0;0.058823529411764705;0.0;0.0;0
18;30;4;0;0.0;0.782608695652174;1.0;0.11764705882352941;0.0;0.0;0
8;30;1;0;0.2;0.34782608695652173;1.0;0.029411764705882353;0.0;0.006557377049180328;0
16;30;1;0;0.0;0.6956521739130435;1.0;0.029411764705882353;0.0;0.0;0
18;30;7;0;0.0;0.782608695652174;1.0;0.20588235294117646;0.0;0.0;0
22;0;9;0;0.0;0.9565217391304348;0.0;0.2647058823529412;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.029411764705882353;0.0;0.0;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.08823529411764706;0.0;0.0;0
21;0;3;0;0.0;0.9130434782608695;0.0;0.08823529411764706;0.0;0.0;0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0
5;30;4;0;0.0;0.21739130434782608;1.0;0.11764705882352941;0.0;0.0;0
21;0;4;0;0.0;0.9130434782608695;0.0;0.11764705882352941;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.029411764705882353;0.0;0.0;0
9;30;1;0;0.0;0.391304347826087;1.0;0.029411764705882353;0.0;0.0;0
21;30;5;0;0.0;0.9130434782608695;1.0;0.14705882352941177;0.0;0.0;0
15;30;7;0;0.0;0.6521739130434783;1.0;0.20588235294117646;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.029411764705882353;0.0;0.0;0
12;0;3;0;0.0;0.5217391304347826;0.0;0.08823529411764706;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.058823529411764705;0.0;0.0;0
19;30;14;0;0.0;0.8260869565217391;1.0;0.4117647058823529;0.0;0.0;0
1;30;2;0;0.0;0.043478260869565216;1.0;0.058823529411764705;0.0;0.0;0
18;30;2;0;0.0;0.782608695652174;1.0;0.058823529411764705;0.0;0.0;0
10;0;5;0;0.98;0.43478260869565216;0.0;0.14705882352941177;0.0;0.032131147540983604;0
17;30;4;0;0.0;0.7391304347826086;1.0;0.11764705882352941;0.0;0.0;0
14;0;7;0;0.0;0.6086956521739131;0.0;0.20588235294117646;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
19;30;1;0;13.02;0.8260869565217391;1.0;0.029411764705882353;0.0;0.42688524590163934;2
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
21;0;2;0;0.2;0.9130434782608695;0.0;0.058823529411764705;0.0;0.006557377049180328;0
20;30;3;0;0.0;0.8695652173913043;1.0;0.08823529411764706;0.0;0.0;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0
15;30;4;0;0.0;0.6521739130434783;1.0;0.11764705882352941;0.0;0.0;0
14;30;12;0;0.0;0.6086956521739131;1.0;0.35294117647058826;0.0;0.0;0
11;0;3;0;0.0;0.4782608695652174;0.0;0.08823529411764706;0.0;0.0;0
3;0;1;0;0.0;0.13043478260869565;0.0;0.029411764705882353;0.0;0.0;0
21;30;5;0;0.0;0.9130434782608695;1.0;0.14705882352941177;0.0;0.0;0
7;0;4;0;0.0;0.30434782608695654;0.0;0.11764705882352941;0.0;0.0;0
21;0;6;0;0.0;0.9130434782608695;0.0;0.17647058823529413;0.0;0.0;0
4;0;0;0;0.98;0.17391304347826086;0.0;0.0;0.0;0.032131147540983604;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
10;30;5;0;0.0;0.43478260869565216;1.0;0.14705882352941177;0.0;0.0;0
14;0;6;0;0.0;0.6086956521739131;0.0;0.17647058823529413;0.0;0.0;0
