hour;minute;tweets;related;rainfall class;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
19;30;0;0;9.84;0.8260869565217391;1.0;0.0;0.0;0.5815602836879432;2
22;0;1;0;0.0;0.9565217391304348;0.0;0.07692307692307693;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
1;30;1;0;0.0;0.043478260869565216;1.0;0.07692307692307693;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
22;30;3;0;0.0;0.9565217391304348;1.0;0.23076923076923078;0.0;0.0;0
9;30;4;0;0.0;0.391304347826087;1.0;0.3076923076923077;0.0;0.0;0
12;0;2;0;0.0;0.5217391304347826;0.0;0.15384615384615385;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
18;30;3;0;0.0;0.782608695652174;1.0;0.23076923076923078;0.0;0.0;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.07692307692307693;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
17;30;3;0;0.0;0.7391304347826086;1.0;0.23076923076923078;0.0;0.0;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.07692307692307693;0.0;0.0;0
22;0;2;0;0.0;0.9565217391304348;0.0;0.15384615384615385;0.0;0.0;0
19;0;1;0;0.0;0.8260869565217391;0.0;0.07692307692307693;0.0;0.0;0
5;0;0;0;3.14;0.21739130434782608;0.0;0.0;0.0;0.18557919621749408;0
10;30;2;0;0.0;0.43478260869565216;1.0;0.15384615384615385;0.0;0.0;0
1;0;0;0;0.98;0.043478260869565216;0.0;0.0;0.0;0.05791962174940898;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
12;0;2;0;0.0;0.5217391304347826;0.0;0.15384615384615385;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
16;30;6;0;0.0;0.6956521739130435;1.0;0.46153846153846156;0.0;0.0;0
8;0;3;0;0.0;0.34782608695652173;0.0;0.23076923076923078;0.0;0.0;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0
7;30;1;0;0.0;0.30434782608695654;1.0;0.07692307692307693;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
9;30;2;0;0.0;0.391304347826087;1.0;0.15384615384615385;0.0;0.0;0
23;0;1;0;0.0;1.0;0.0;0.07692307692307693;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.07692307692307693;0.0;0.0;0
9;30;1;0;0.0;0.391304347826087;1.0;0.07692307692307693;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.07692307692307693;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
18;0;2;0;0.0;0.782608695652174;0.0;0.15384615384615385;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
13;0;2;0;0.0;0.5652173913043478;0.0;0.15384615384615385;0.0;0.0;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.07692307692307693;0.0;0.0;0
4;30;0;0;0.4;0.17391304347826086;1.0;0.0;0.0;0.02364066193853428;0
19;0;3;0;0.0;0.8260869565217391;0.0;0.23076923076923078;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
7;0;1;0;1.97;0.30434782608695654;0.0;0.07692307692307693;0.0;0.11643026004728131;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.07692307692307693;0.0;0.0;0
12;30;1;0;0.0;0.5217391304347826;1.0;0.07692307692307693;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
1;0;0;0;0.2;0.043478260869565216;0.0;0.0;0.0;0.01182033096926714;0
6;0;1;0;0.0;0.2608695652173913;0.0;0.07692307692307693;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0
1;0;0;0;0.6;0.043478260869565216;0.0;0.0;0.0;0.035460992907801414;0
21;0;3;0;0.0;0.9130434782608695;0.0;0.23076923076923078;0.0;0.0;0
7;30;1;0;0.0;0.30434782608695654;1.0;0.07692307692307693;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.07692307692307693;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
14;0;2;0;0.0;0.6086956521739131;0.0;0.15384615384615385;0.0;0.0;0
12;0;4;0;0.0;0.5217391304347826;0.0;0.3076923076923077;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.07692307692307693;0.0;0.0;0
15;30;4;0;0.0;0.6521739130434783;1.0;0.3076923076923077;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.15384615384615385;0.0;0.0;0
20;30;3;0;0.0;0.8695652173913043;1.0;0.23076923076923078;0.0;0.0;0
8;30;2;0;0.6;0.34782608695652173;1.0;0.15384615384615385;0.0;0.035460992907801414;0
12;0;3;0;0.0;0.5217391304347826;0.0;0.23076923076923078;0.0;0.0;0
22;0;2;0;0.0;0.9565217391304348;0.0;0.15384615384615385;0.0;0.0;0
12;30;4;0;0.0;0.5217391304347826;1.0;0.3076923076923077;0.0;0.0;0
12;30;5;0;0.0;0.5217391304347826;1.0;0.38461538461538464;0.0;0.0;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.15384615384615385;0.0;0.0;1
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.15384615384615385;0.0;0.0;0
14;30;4;0;0.0;0.6086956521739131;1.0;0.3076923076923077;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.15384615384615385;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.07692307692307693;0.0;0.0;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.07692307692307693;0.0;0.0;0
13;0;2;0;0.0;0.5652173913043478;0.0;0.15384615384615385;0.0;0.0;0
0;30;2;0;0.0;0.0;1.0;0.15384615384615385;0.0;0.0;0
21;30;0;0;1.38;0.9130434782608695;1.0;0.0;0.0;0.08156028368794324;0
23;0;1;0;0.0;1.0;0.0;0.07692307692307693;0.0;0.0;0
21;30;2;0;0.2;0.9130434782608695;1.0;0.15384615384615385;0.0;0.01182033096926714;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.15384615384615385;0.0;0.0;0
11;30;2;0;0.0;0.4782608695652174;1.0;0.15384615384615385;0.0;0.0;0
21;0;1;0;0.2;0.9130434782608695;0.0;0.07692307692307693;0.0;0.01182033096926714;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
20;0;1;0;0.0;0.8695652173913043;0.0;0.07692307692307693;0.0;0.0;0
11;0;5;0;0.0;0.4782608695652174;0.0;0.38461538461538464;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.6086956521739131;0.0;0.07692307692307693;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.07692307692307693;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0
16;0;3;0;0.0;0.6956521739130435;0.0;0.23076923076923078;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
19;0;5;0;0.0;0.8260869565217391;0.0;0.38461538461538464;0.0;0.0;0
12;30;3;0;0.0;0.5217391304347826;1.0;0.23076923076923078;0.0;0.0;0
21;30;2;0;0.0;0.9130434782608695;1.0;0.15384615384615385;0.0;0.0;0
0;0;2;0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0
10;0;1;1;0.2;0.43478260869565216;0.0;0.07692307692307693;1.0;0.01182033096926714;0
9;30;2;0;0.0;0.391304347826087;1.0;0.15384615384615385;0.0;0.0;0
0;30;1;0;0.0;0.0;1.0;0.07692307692307693;0.0;0.0;0
6;30;0;0;0.6;0.2608695652173913;1.0;0.0;0.0;0.035460992907801414;0
16;30;3;0;0.0;0.6956521739130435;1.0;0.23076923076923078;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
16;0;3;0;0.0;0.6956521739130435;0.0;0.23076923076923078;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.07692307692307693;0.0;0.0;0
12;30;9;0;0.0;0.5217391304347826;1.0;0.6923076923076923;0.0;0.0;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.15384615384615385;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.07692307692307693;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0
15;0;4;0;0.2;0.6521739130434783;0.0;0.3076923076923077;0.0;0.01182033096926714;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
11;0;5;0;0.0;0.4782608695652174;0.0;0.38461538461538464;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
6;0;0;0;0.6;0.2608695652173913;0.0;0.0;0.0;0.035460992907801414;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.15384615384615385;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.07692307692307693;0.0;0.0;0
11;0;4;0;0.0;0.4782608695652174;0.0;0.3076923076923077;0.0;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
19;0;3;0;0.0;0.8260869565217391;0.0;0.23076923076923078;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
12;0;0;0;0.4;0.5217391304347826;0.0;0.0;0.0;0.02364066193853428;0
0;30;1;0;0.2;0.0;1.0;0.07692307692307693;0.0;0.01182033096926714;0
11;0;6;0;0.0;0.4782608695652174;0.0;0.46153846153846156;0.0;0.0;0
19;0;1;0;0.0;0.8260869565217391;0.0;0.07692307692307693;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.15384615384615385;0.0;0.0;0
8;30;2;0;0.0;0.34782608695652173;1.0;0.15384615384615385;0.0;0.0;0
19;30;5;0;0.0;0.8260869565217391;1.0;0.38461538461538464;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
8;30;3;0;0.0;0.34782608695652173;1.0;0.23076923076923078;0.0;0.0;0
6;30;2;0;0.0;0.2608695652173913;1.0;0.15384615384615385;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.15384615384615385;0.0;0.0;0
3;30;0;0;4.32;0.13043478260869565;1.0;0.0;0.0;0.2553191489361702;1
10;0;2;0;0.0;0.43478260869565216;0.0;0.15384615384615385;0.0;0.0;0
15;30;3;0;0.0;0.6521739130434783;1.0;0.23076923076923078;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
23;0;2;0;0.79;1.0;0.0;0.15384615384615385;0.0;0.0466903073286052;1
20;30;3;0;0.0;0.8695652173913043;1.0;0.23076923076923078;0.0;0.0;0
21;0;2;0;1.37;0.9130434782608695;0.0;0.15384615384615385;0.0;0.0809692671394799;0
22;0;3;0;0.0;0.9565217391304348;0.0;0.23076923076923078;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.07692307692307693;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
11;30;3;0;0.2;0.4782608695652174;1.0;0.23076923076923078;0.0;0.01182033096926714;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
11;30;2;0;0.0;0.4782608695652174;1.0;0.15384615384615385;0.0;0.0;0
3;30;1;0;0.0;0.13043478260869565;1.0;0.07692307692307693;0.0;0.0;0
1;0;1;0;0.0;0.043478260869565216;0.0;0.07692307692307693;0.0;0.0;0
17;30;0;0;0.4;0.7391304347826086;1.0;0.0;0.0;0.02364066193853428;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0
2;0;1;0;0.0;0.08695652173913043;0.0;0.07692307692307693;0.0;0.0;0
16;0;3;0;0.0;0.6956521739130435;0.0;0.23076923076923078;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
0;0;1;0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
9;0;1;0;0.0;0.391304347826087;0.0;0.07692307692307693;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.07692307692307693;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.15384615384615385;0.0;0.0;0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
22;30;1;0;0.59;0.9565217391304348;1.0;0.07692307692307693;0.0;0.034869976359338056;0
23;30;1;0;0.0;1.0;1.0;0.07692307692307693;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
19;0;0;0;0.2;0.8260869565217391;0.0;0.0;0.0;0.01182033096926714;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.15384615384615385;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
21;30;2;0;0.0;0.9130434782608695;1.0;0.15384615384615385;0.0;0.0;0
1;30;0;0;0.4;0.043478260869565216;1.0;0.0;0.0;0.02364066193853428;0
11;0;3;0;0.0;0.4782608695652174;0.0;0.23076923076923078;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
20;0;0;0;2.55;0.8695652173913043;0.0;0.0;0.0;0.150709219858156;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0
10;30;1;0;0.0;0.43478260869565216;1.0;0.07692307692307693;0.0;0.0;0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0
7;30;2;0;0.0;0.30434782608695654;1.0;0.15384615384615385;0.0;0.0;0
20;30;1;0;1.57;0.8695652173913043;1.0;0.07692307692307693;0.0;0.09278959810874704;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
7;30;3;0;1.57;0.30434782608695654;1.0;0.23076923076923078;0.0;0.09278959810874704;0
13;30;4;0;0.0;0.5652173913043478;1.0;0.3076923076923077;0.0;0.0;0
20;0;4;0;0.0;0.8695652173913043;0.0;0.3076923076923077;0.0;0.0;0
0;30;1;0;0.0;0.0;1.0;0.07692307692307693;0.0;0.0;0
13;0;3;0;0.0;0.5652173913043478;0.0;0.23076923076923078;0.0;0.0;0
3;30;0;0;0.2;0.13043478260869565;1.0;0.0;0.0;0.01182033096926714;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.23076923076923078;0.0;0.0;0
10;0;0;0;1.57;0.43478260869565216;0.0;0.0;0.0;0.09278959810874704;0
21;30;2;0;0.0;0.9130434782608695;1.0;0.15384615384615385;0.0;0.0;0
7;0;5;1;0.0;0.30434782608695654;0.0;0.38461538461538464;1.0;0.0;0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0
18;0;3;0;0.0;0.782608695652174;0.0;0.23076923076923078;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
0;0;0;0;0.6;0.0;0.0;0.0;0.0;0.035460992907801414;0
3;0;1;0;0.0;0.13043478260869565;0.0;0.07692307692307693;0.0;0.0;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.07692307692307693;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.07692307692307693;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.07692307692307693;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0
17;0;4;0;0.0;0.7391304347826086;0.0;0.3076923076923077;0.0;0.0;0
10;30;4;0;0.0;0.43478260869565216;1.0;0.3076923076923077;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.07692307692307693;0.0;0.0;0
20;0;6;0;0.0;0.8695652173913043;0.0;0.46153846153846156;0.0;0.0;0
11;0;6;0;0.0;0.4782608695652174;0.0;0.46153846153846156;0.0;0.0;0
14;30;3;0;0.0;0.6086956521739131;1.0;0.23076923076923078;0.0;0.0;0
17;0;2;0;0.0;0.7391304347826086;0.0;0.15384615384615385;0.0;0.0;0
11;30;5;0;0.0;0.4782608695652174;1.0;0.38461538461538464;0.0;0.0;0
14;30;2;0;0.0;0.6086956521739131;1.0;0.15384615384615385;0.0;0.0;0
10;30;2;0;0.0;0.43478260869565216;1.0;0.15384615384615385;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0
21;0;6;0;0.0;0.9130434782608695;0.0;0.46153846153846156;0.0;0.0;0
10;30;7;0;0.0;0.43478260869565216;1.0;0.5384615384615384;0.0;0.0;0
2;30;5;0;0.0;0.08695652173913043;1.0;0.38461538461538464;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.07692307692307693;0.0;0.0;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.15384615384615385;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0
23;0;1;0;0.59;1.0;0.0;0.07692307692307693;0.0;0.034869976359338056;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
15;30;13;0;0.0;0.6521739130434783;1.0;1.0;0.0;0.0;0
14;30;2;0;0.0;0.6086956521739131;1.0;0.15384615384615385;0.0;0.0;0
11;30;2;0;0.0;0.4782608695652174;1.0;0.15384615384615385;0.0;0.0;0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.07692307692307693;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.15384615384615385;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.07692307692307693;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
21;30;5;0;0.0;0.9130434782608695;1.0;0.38461538461538464;0.0;0.0;0
22;30;2;0;0.0;0.9565217391304348;1.0;0.15384615384615385;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.07692307692307693;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
13;30;10;0;0.0;0.5652173913043478;1.0;0.7692307692307693;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
23;0;5;0;0.0;1.0;0.0;0.38461538461538464;0.0;0.0;0
11;0;3;0;0.0;0.4782608695652174;0.0;0.23076923076923078;0.0;0.0;0
7;30;1;0;0.0;0.30434782608695654;1.0;0.07692307692307693;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.07692307692307693;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.07692307692307693;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
17;0;1;0;0.0;0.7391304347826086;0.0;0.07692307692307693;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
2;30;0;0;0.39;0.08695652173913043;1.0;0.0;0.0;0.02304964539007092;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
7;30;1;0;0.0;0.30434782608695654;1.0;0.07692307692307693;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
7;0;1;0;0.0;0.30434782608695654;0.0;0.07692307692307693;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0
13;0;1;0;0.0;0.5652173913043478;0.0;0.07692307692307693;0.0;0.0;0
18;30;4;0;0.2;0.782608695652174;1.0;0.3076923076923077;0.0;0.01182033096926714;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
13;30;6;0;0.2;0.5652173913043478;1.0;0.46153846153846156;0.0;0.01182033096926714;0
11;30;2;0;0.2;0.4782608695652174;1.0;0.15384615384615385;0.0;0.01182033096926714;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
14;0;4;0;0.0;0.6086956521739131;0.0;0.3076923076923077;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.23076923076923078;0.0;0.0;0
13;30;6;0;0.0;0.5652173913043478;1.0;0.46153846153846156;0.0;0.0;0
15;30;3;0;0.0;0.6521739130434783;1.0;0.23076923076923078;0.0;0.0;0
18;30;2;0;0.2;0.782608695652174;1.0;0.15384615384615385;0.0;0.01182033096926714;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.07692307692307693;0.0;0.0;0
9;30;0;0;0.4;0.391304347826087;1.0;0.0;0.0;0.02364066193853428;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0
7;30;0;0;0.6;0.30434782608695654;1.0;0.0;0.0;0.035460992907801414;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.07692307692307693;0.0;0.0;0
12;30;2;0;0.0;0.5217391304347826;1.0;0.15384615384615385;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.07692307692307693;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0
0;0;2;0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0
6;30;1;0;0.0;0.2608695652173913;1.0;0.07692307692307693;0.0;0.0;0
18;0;1;0;0.2;0.782608695652174;0.0;0.07692307692307693;0.0;0.01182033096926714;0
18;30;10;0;0.0;0.782608695652174;1.0;0.7692307692307693;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
5;0;2;0;0.0;0.21739130434782608;0.0;0.15384615384615385;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
21;30;1;0;0.79;0.9130434782608695;1.0;0.07692307692307693;0.0;0.0466903073286052;0
4;0;0;0;0.59;0.17391304347826086;0.0;0.0;0.0;0.034869976359338056;0
16;0;2;0;0.0;0.6956521739130435;0.0;0.15384615384615385;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.15384615384615385;0.0;0.0;0
6;0;1;0;0.0;0.2608695652173913;0.0;0.07692307692307693;0.0;0.0;0
7;0;1;0;0.0;0.30434782608695654;0.0;0.07692307692307693;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
5;0;0;0;0.59;0.21739130434782608;0.0;0.0;0.0;0.034869976359338056;0
1;30;1;0;0.0;0.043478260869565216;1.0;0.07692307692307693;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
21;30;3;0;0.0;0.9130434782608695;1.0;0.23076923076923078;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0
13;30;3;0;0.0;0.5652173913043478;1.0;0.23076923076923078;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.07692307692307693;0.0;0.0;0
21;0;2;0;0.0;0.9130434782608695;0.0;0.15384615384615385;0.0;0.0;0
13;0;2;0;0.0;0.5652173913043478;0.0;0.15384615384615385;0.0;0.0;0
15;0;2;0;0.0;0.6521739130434783;0.0;0.15384615384615385;0.0;0.0;0
13;0;5;0;0.0;0.5652173913043478;0.0;0.38461538461538464;0.0;0.0;0
20;0;5;0;0.0;0.8695652173913043;0.0;0.38461538461538464;0.0;0.0;0
18;0;1;0;1.57;0.782608695652174;0.0;0.07692307692307693;0.0;0.09278959810874704;0
