hour;minute;tweets;related;rainfall class;Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
0;0;4;0;0.0;0.0;0.0;0.13793103448275862;0.0;0.0;0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0
19;30;0;0;32.67;0.8260869565217391;1.0;0.0;0.0;0.7874186550976139;3
17;30;1;0;0.0;0.7391304347826086;1.0;0.034482758620689655;0.0;0.0;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0
3;30;0;0;0.98;0.13043478260869565;1.0;0.0;0.0;0.023620149433598456;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.06896551724137931;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.034482758620689655;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.06896551724137931;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0
21;0;5;0;0.0;0.9130434782608695;0.0;0.1724137931034483;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.034482758620689655;0.0;0.0;0
19;0;3;0;0.0;0.8260869565217391;0.0;0.10344827586206896;0.0;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
13;30;2;0;0.0;0.5652173913043478;1.0;0.06896551724137931;0.0;0.0;0
12;0;1;0;0.4;0.5217391304347826;0.0;0.034482758620689655;0.0;0.009640877319836105;0
20;30;3;0;2.36;0.8695652173913043;1.0;0.10344827586206896;0.0;0.05688117618703301;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0
1;30;9;0;0.0;0.043478260869565216;1.0;0.3103448275862069;0.0;0.0;0
13;0;3;0;0.0;0.5652173913043478;0.0;0.10344827586206896;0.0;0.0;0
12;0;2;0;0.0;0.5217391304347826;0.0;0.06896551724137931;0.0;0.0;0
8;0;0;0;0.2;0.34782608695652173;0.0;0.0;0.0;0.004820438659918052;0
16;30;2;0;0.0;0.6956521739130435;1.0;0.06896551724137931;0.0;0.0;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.06896551724137931;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0
14;30;4;0;0.0;0.6086956521739131;1.0;0.13793103448275862;0.0;0.0;0
10;30;7;0;0.0;0.43478260869565216;1.0;0.2413793103448276;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
22;0;2;0;0.0;0.9565217391304348;0.0;0.06896551724137931;0.0;0.0;0
1;0;1;0;0.0;0.043478260869565216;0.0;0.034482758620689655;0.0;0.0;0
19;0;1;0;0.2;0.8260869565217391;0.0;0.034482758620689655;0.0;0.004820438659918052;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.034482758620689655;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
10;30;2;0;0.0;0.43478260869565216;1.0;0.06896551724137931;0.0;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0
22;0;11;0;0.0;0.9565217391304348;0.0;0.3793103448275862;0.0;0.0;0
4;30;2;0;0.0;0.17391304347826086;1.0;0.06896551724137931;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
1;0;4;0;0.0;0.043478260869565216;0.0;0.13793103448275862;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0
1;0;1;0;0.0;0.043478260869565216;0.0;0.034482758620689655;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
5;0;11;0;0.0;0.21739130434782608;0.0;0.3793103448275862;0.0;0.0;0
20;30;1;0;0.0;0.8695652173913043;1.0;0.034482758620689655;0.0;0.0;1
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
13;0;5;0;0.0;0.5652173913043478;0.0;0.1724137931034483;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.034482758620689655;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
7;0;2;0;0.0;0.30434782608695654;0.0;0.06896551724137931;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0
2;30;1;0;0.0;0.08695652173913043;1.0;0.034482758620689655;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
2;0;0;0;0.59;0.08695652173913043;0.0;0.0;0.0;0.014220294046758253;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.034482758620689655;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
9;30;6;0;0.0;0.391304347826087;1.0;0.20689655172413793;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
9;0;1;0;0.0;0.391304347826087;0.0;0.034482758620689655;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
12;30;2;0;0.0;0.5217391304347826;1.0;0.06896551724137931;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0
17;0;2;0;0.0;0.7391304347826086;0.0;0.06896551724137931;0.0;0.0;0
2;30;4;0;0.0;0.08695652173913043;1.0;0.13793103448275862;0.0;0.0;0
18;30;1;0;0.0;0.782608695652174;1.0;0.034482758620689655;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.034482758620689655;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
17;30;2;0;0.0;0.7391304347826086;1.0;0.06896551724137931;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.034482758620689655;0.0;0.0;0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
12;30;4;0;0.0;0.5217391304347826;1.0;0.13793103448275862;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0
13;0;1;0;0.0;0.5652173913043478;0.0;0.034482758620689655;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0
1;0;0;0;0.2;0.043478260869565216;0.0;0.0;0.0;0.004820438659918052;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.034482758620689655;0.0;0.0;0
19;0;3;0;0.0;0.8260869565217391;0.0;0.10344827586206896;0.0;0.0;0
22;30;3;0;0.0;0.9565217391304348;1.0;0.10344827586206896;0.0;0.0;0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
3;0;4;0;0.0;0.13043478260869565;0.0;0.13793103448275862;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
23;0;2;0;0.0;1.0;0.0;0.06896551724137931;0.0;0.0;0
9;0;2;0;0.0;0.391304347826087;0.0;0.06896551724137931;0.0;0.0;0
21;30;5;0;0.0;0.9130434782608695;1.0;0.1724137931034483;0.0;0.0;0
14;0;3;0;0.0;0.6086956521739131;0.0;0.10344827586206896;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0
15;30;3;0;0.0;0.6521739130434783;1.0;0.10344827586206896;0.0;0.0;0
9;30;5;0;0.0;0.391304347826087;1.0;0.1724137931034483;0.0;0.0;0
7;30;12;1;0.0;0.30434782608695654;1.0;0.41379310344827586;1.0;0.0;0
16;30;1;0;0.0;0.6956521739130435;1.0;0.034482758620689655;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.6086956521739131;0.0;0.034482758620689655;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0
18;30;2;0;0.0;0.782608695652174;1.0;0.06896551724137931;0.0;0.0;0
12;30;1;0;0.0;0.5217391304347826;1.0;0.034482758620689655;0.0;0.0;0
20;0;3;0;0.0;0.8695652173913043;0.0;0.10344827586206896;0.0;0.0;0
18;0;1;0;2.95;0.782608695652174;0.0;0.034482758620689655;0.0;0.07110147023379128;0
19;30;3;0;0.0;0.8260869565217391;1.0;0.10344827586206896;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.034482758620689655;0.0;0.0;0
15;0;0;0;0.2;0.6521739130434783;0.0;0.0;0.0;0.004820438659918052;0
15;30;2;0;0.0;0.6521739130434783;1.0;0.06896551724137931;0.0;0.0;0
18;0;1;0;0.0;0.782608695652174;0.0;0.034482758620689655;0.0;0.0;0
20;30;1;0;0.0;0.8695652173913043;1.0;0.034482758620689655;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0
23;0;3;0;0.0;1.0;0.0;0.10344827586206896;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
16;0;3;0;0.0;0.6956521739130435;0.0;0.10344827586206896;0.0;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
21;0;0;0;23.54;0.9130434782608695;0.0;0.0;0.0;0.5673656302723548;1
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.034482758620689655;0.0;0.0;0
19;30;12;0;0.0;0.8260869565217391;1.0;0.41379310344827586;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
14;0;1;0;0.0;0.6086956521739131;0.0;0.034482758620689655;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
15;0;1;0;0.0;0.6521739130434783;0.0;0.034482758620689655;0.0;0.0;0
19;0;2;0;0.0;0.8260869565217391;0.0;0.06896551724137931;0.0;0.0;0
17;0;1;0;0.0;0.7391304347826086;0.0;0.034482758620689655;0.0;0.0;1
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
23;0;3;0;0.0;1.0;0.0;0.10344827586206896;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.034482758620689655;0.0;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.034482758620689655;0.0;0.0;0
0;0;1;0;0.0;0.0;0.0;0.034482758620689655;0.0;0.0;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.034482758620689655;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
23;0;12;0;0.0;1.0;0.0;0.41379310344827586;0.0;0.0;0
23;30;2;0;0.0;1.0;1.0;0.06896551724137931;0.0;0.0;0
0;0;5;0;0.0;0.0;0.0;0.1724137931034483;0.0;0.0;0
9;0;1;0;0.0;0.391304347826087;0.0;0.034482758620689655;0.0;0.0;0
17;30;3;0;0.0;0.7391304347826086;1.0;0.10344827586206896;0.0;0.0;0
0;30;2;0;0.2;0.0;1.0;0.06896551724137931;0.0;0.004820438659918052;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0
10;30;1;0;0.0;0.43478260869565216;1.0;0.034482758620689655;0.0;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0
22;30;1;0;0.0;0.9565217391304348;1.0;0.034482758620689655;0.0;0.0;0
12;30;4;0;0.0;0.5217391304347826;1.0;0.13793103448275862;0.0;0.0;0
18;0;2;0;0.0;0.782608695652174;0.0;0.06896551724137931;0.0;0.0;0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.034482758620689655;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.034482758620689655;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0
1;30;5;0;0.0;0.043478260869565216;1.0;0.1724137931034483;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.034482758620689655;0.0;0.0;0
20;30;3;0;0.0;0.8695652173913043;1.0;0.10344827586206896;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.034482758620689655;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
0;30;2;0;0.0;0.0;1.0;0.06896551724137931;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
23;30;6;0;0.0;1.0;1.0;0.20689655172413793;0.0;0.0;0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0
19;0;2;0;0.99;0.8260869565217391;0.0;0.06896551724137931;0.0;0.02386117136659436;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
3;0;0;0;0.2;0.13043478260869565;0.0;0.0;0.0;0.004820438659918052;0
16;0;6;0;0.0;0.6956521739130435;0.0;0.20689655172413793;0.0;0.0;0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0
9;30;1;0;0.0;0.391304347826087;1.0;0.034482758620689655;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.034482758620689655;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.034482758620689655;0.0;0.0;0
10;0;2;0;0.0;0.43478260869565216;0.0;0.06896551724137931;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
18;0;1;0;0.59;0.782608695652174;0.0;0.034482758620689655;0.0;0.014220294046758253;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0
18;30;0;0;0.4;0.782608695652174;1.0;0.0;0.0;0.009640877319836105;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0
18;30;1;0;0.0;0.782608695652174;1.0;0.034482758620689655;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.034482758620689655;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
22;30;0;0;0.6;0.9565217391304348;1.0;0.0;0.0;0.014461315979754157;0
5;0;0;0;0.2;0.21739130434782608;0.0;0.0;0.0;0.004820438659918052;0
1;0;4;0;0.0;0.043478260869565216;0.0;0.13793103448275862;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.034482758620689655;0.0;0.0;0
6;30;2;0;0.0;0.2608695652173913;1.0;0.06896551724137931;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0
20;0;2;0;0.0;0.8695652173913043;0.0;0.06896551724137931;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0
20;30;0;0;28.51;0.8695652173913043;1.0;0.0;0.0;0.6871535309713184;0
1;0;1;0;0.0;0.043478260869565216;0.0;0.034482758620689655;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0
22;30;0;0;6.41;0.9565217391304348;1.0;0.0;0.0;0.15449505905037358;1
14;0;0;0;0.4;0.6086956521739131;0.0;0.0;0.0;0.009640877319836105;0
16;0;1;0;0.98;0.6956521739130435;0.0;0.034482758620689655;0.0;0.023620149433598456;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0
21;0;1;0;0.0;0.9130434782608695;0.0;0.034482758620689655;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
23;0;2;0;0.0;1.0;0.0;0.06896551724137931;0.0;0.0;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.034482758620689655;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0
21;30;1;0;9.45;0.9130434782608695;1.0;0.034482758620689655;0.0;0.22776572668112796;1
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0
11;0;2;0;0.0;0.4782608695652174;0.0;0.06896551724137931;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0
20;30;0;0;17.57;0.8695652173913043;1.0;0.0;0.0;0.4234755362738009;0
10;0;2;0;0.2;0.43478260869565216;0.0;0.06896551724137931;0.0;0.004820438659918052;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.034482758620689655;0.0;0.0;0
1;30;7;0;0.0;0.043478260869565216;1.0;0.2413793103448276;0.0;0.0;0
16;30;3;0;0.0;0.6956521739130435;1.0;0.10344827586206896;0.0;0.0;0
14;30;1;0;0.2;0.6086956521739131;1.0;0.034482758620689655;0.0;0.004820438659918052;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.034482758620689655;0.0;0.0;0
8;0;2;0;0.0;0.34782608695652173;0.0;0.06896551724137931;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.034482758620689655;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0
18;30;0;0;0.2;0.782608695652174;1.0;0.0;0.0;0.004820438659918052;0
10;0;1;0;0.0;0.43478260869565216;0.0;0.034482758620689655;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0
8;0;3;0;0.0;0.34782608695652173;0.0;0.10344827586206896;0.0;0.0;0
23;30;13;0;0.0;1.0;1.0;0.4482758620689655;0.0;0.0;0
20;0;4;0;1.18;0.8695652173913043;0.0;0.13793103448275862;0.0;0.028440588093516506;3
12;30;1;0;0.4;0.5217391304347826;1.0;0.034482758620689655;0.0;0.009640877319836105;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
1;30;3;0;0.0;0.043478260869565216;1.0;0.10344827586206896;0.0;0.0;0
15;0;2;0;0.0;0.6521739130434783;0.0;0.06896551724137931;0.0;0.0;0
21;30;6;0;0.0;0.9130434782608695;1.0;0.20689655172413793;0.0;0.0;0
20;30;2;0;33.71;0.8695652173913043;1.0;0.06896551724137931;0.0;0.8124849361291877;2
9;0;2;0;0.0;0.391304347826087;0.0;0.06896551724137931;0.0;0.0;0
23;30;1;0;0.0;1.0;1.0;0.034482758620689655;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.034482758620689655;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0
23;0;7;0;0.0;1.0;0.0;0.2413793103448276;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0
20;0;1;0;18.74;0.8695652173913043;0.0;0.034482758620689655;0.0;0.45167510243432146;2
21;30;3;0;3.15;0.9130434782608695;1.0;0.10344827586206896;0.0;0.07592190889370933;0
22;0;3;0;0.0;0.9565217391304348;0.0;0.10344827586206896;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0
7;30;1;0;0.0;0.30434782608695654;1.0;0.034482758620689655;0.0;0.0;0
10;30;4;0;0.0;0.43478260869565216;1.0;0.13793103448275862;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
11;0;3;0;0.0;0.4782608695652174;0.0;0.10344827586206896;0.0;0.0;0
15;30;1;0;0.0;0.6521739130434783;1.0;0.034482758620689655;0.0;0.0;0
7;0;0;0;0.98;0.30434782608695654;0.0;0.0;0.0;0.023620149433598456;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
21;30;1;0;0.0;0.9130434782608695;1.0;0.034482758620689655;0.0;0.0;0
23;0;1;0;0.4;1.0;0.0;0.034482758620689655;0.0;0.009640877319836105;0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0
21;30;3;0;0.0;0.9130434782608695;1.0;0.10344827586206896;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.034482758620689655;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0
13;30;1;0;0.0;0.5652173913043478;1.0;0.034482758620689655;0.0;0.0;0
10;0;3;0;0.2;0.43478260869565216;0.0;0.10344827586206896;0.0;0.004820438659918052;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0
18;30;2;0;0.0;0.782608695652174;1.0;0.06896551724137931;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;3
