tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Next batch rainfall class
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.2;0.0;0.009675858732462506;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.009675858732462506;0.0;0.0;0.4;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.009675858732462506;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;1.57;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;3.55;0.0;0.0;0.05;0.0;0.17174649250120946;0.0;0.0;9.44;1
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;1.97;0.0;0.0;0.0;0.0;0.09530720851475567;0.0;0.0;0.2;0
5;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.0;0.0;0.038219641993226895;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;1.58;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.59;0.0;0.0;0.0;0.0;0.02854378326076439;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.1;0.0;0.009675858732462506;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;7.49;0.0;0.0;0.0;0.0;0.3623609095307208;0.0;0.0;0.98;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;1.38;0.0;0.0;0.1;0.0;0.06676342525399129;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.009675858732462506;0.0;0.0;0.59;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.009675858732462506;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.98;0.0;0.0;0.05;0.0;0.047411707789066275;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.34;1
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;1.18;0.0;0.0;0.0;0.0;0.05708756652152878;0.0;0.0;0.4;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.009675858732462506;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.009675858732462506;0.0;0.0;2.95;1
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.98;0.0;0.0;0.1;0.0;0.047411707789066275;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.0;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.009675858732462506;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.0;0.0;0.05;0.0;0.019351717464925013;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.009675858732462506;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.0;0.0;0.05;0.0;0.019351717464925013;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.4;0
4;0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.59;0.0;0.0;0.05;0.0;0.02854378326076439;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;3.55;1
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;4.34;0.0;0.0;0.0;0.0;0.20996613449443635;0.0;0.0;2.95;1
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.009675858732462506;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
2;0;3.34;0.0;0.0;0.1;0.0;0.16158684083212382;0.0;0.0;0.98;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05;0.0;0.009675858732462506;0.0;0.0;0.0;0
