tweets;related;rainfall (mm/30min);precision;recall;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Normalized precision;Normalized recall;Next batch rainfall (mm/30min);Next batch rainfall class
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.0;0.0;0.11976047904191618;0.0;0.0;0.4;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
6;0;0.2;0.0;0.0;0.3157894736842105;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
7;0;0.4;0.0;0.0;0.3684210526315789;0.0;0.11976047904191618;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.4;0
0;0;0.4;0.0;0.0;0.0;0.0;0.11976047904191618;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.2;0
7;0;0.0;0.0;0.0;0.3684210526315789;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
2;0;0.6;0.0;0.0;0.10526315789473684;0.0;0.17964071856287425;0.0;0.0;0.6;0
3;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.15789473684210525;0.5;0.0;0.5;0.5;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.10526315789473684;0.5;0.0;0.5;0.5;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.3684210526315789;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
3;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.15789473684210525;0.5;0.0;0.5;0.5;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.0;0.0;0.5263157894736842;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.0;0.0;0.3684210526315789;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
9;0;0.0;0.0;0.0;0.47368421052631576;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
4;0;0.2;0.0;0.0;0.21052631578947367;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.4;0
8;0;0.4;0.0;0.0;0.42105263157894735;0.0;0.11976047904191618;0.0;0.0;0.2;0
1;0;0.4;0.0;0.0;0.05263157894736842;0.0;0.11976047904191618;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
8;0;0.2;0.0;0.0;0.42105263157894735;0.0;0.05988023952095809;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.0;0.0;0.17964071856287425;0.0;0.0;0.4;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.4;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.2;0
6;0;0.2;0.0;0.0;0.3157894736842105;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.4;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
5;0;0.2;0.0;0.0;0.2631578947368421;0.0;0.05988023952095809;0.0;0.0;0.2;0
5;0;0.2;0.0;0.0;0.2631578947368421;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.4;0.0;0.0;0.05263157894736842;0.0;0.11976047904191618;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
0;0;1.77;0.0;0.0;0.0;0.0;0.5299401197604791;0.0;0.0;0.79;0
1;0;0.4;0.0;0.0;0.05263157894736842;0.0;0.11976047904191618;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
2;0;0.4;0.0;0.0;0.10526315789473684;0.0;0.11976047904191618;0.0;0.0;0.2;0
5;0;0.2;0.0;0.0;0.2631578947368421;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.21052631578947367;0.0;0.05988023952095809;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
3;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.15789473684210525;0.5;0.0;0.5;0.5;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.21052631578947367;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
10;0;0.2;0.0;0.0;0.5263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.11976047904191618;0.0;0.0;0.2;0
7;0;0.0;0.0;0.0;0.3684210526315789;0.0;0.0;0.0;0.0;0.2;0
0;0;0.4;0.0;0.0;0.0;0.0;0.11976047904191618;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
8;1;0.0;4.143978385008743e-06;0.0016129032258064516;0.42105263157894735;0.5;0.0;0.5;0.5;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
4;0;0.2;0.0;0.0;0.21052631578947367;0.0;0.05988023952095809;0.0;0.0;0.4;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.0;0.0;0.05263157894736842;0.0;0.11976047904191618;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.0;0.0;0.10526315789473684;0.0;0.11976047904191618;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
3;0;0.4;0.0;0.0;0.15789473684210525;0.0;0.11976047904191618;0.0;0.0;0.4;0
14;0;0.0;0.0;0.0;0.7368421052631579;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
2;0;0.4;0.0;0.0;0.10526315789473684;0.0;0.11976047904191618;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.4;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
5;0;0.2;0.0;0.0;0.2631578947368421;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
4;1;0.6;4.143978385008743e-06;0.0016129032258064516;0.21052631578947367;0.5;0.17964071856287425;0.5;0.5;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.0;0.0;0.10526315789473684;0.0;0.05988023952095809;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.0;0
5;0;0.2;0.0;0.0;0.2631578947368421;0.0;0.05988023952095809;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.4;0.0;0.0;0.15789473684210525;0.0;0.11976047904191618;0.0;0.0;0.2;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.0;0.0;0.10526315789473684;0.0;0.0;0.0;0.0;0.2;0
3;0;0.2;0.0;0.0;0.15789473684210525;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.0;0.0;0.3157894736842105;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.0;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.0;0.0;0.2631578947368421;0.0;0.0;0.0;0.0;0.0;0
2;0;0.6;0.0;0.0;0.10526315789473684;0.0;0.17964071856287425;0.0;0.0;0.6;0
1;0;0.2;0.0;0.0;0.05263157894736842;0.0;0.05988023952095809;0.0;0.0;0.2;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.0;0.0;0.21052631578947367;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.0;0.0;0.05988023952095809;0.0;0.0;0.2;0
3;0;0.4;0.0;0.0;0.15789473684210525;0.0;0.11976047904191618;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.4;0.0;0.0;0.15789473684210525;0.0;0.11976047904191618;0.0;0.0;0.4;0
3;0;0.0;0.0;0.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0;0.0;0.05263157894736842;0.0;0.0;0.0;0.0;0.2;0
