hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min)
6;0;0;0;0.4;0.2608695652173913;0.0;0.0;0.0;0.22471910112359553;0.6
17;0;2;0;0.0;0.7391304347826086;0.0;0.07142857142857142;0.0;0.0;0.0
19;30;0;0;1.17;0.8260869565217391;1.0;0.0;0.0;0.6573033707865168;0.98
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
3;30;0;0;0.2;0.13043478260869565;1.0;0.0;0.0;0.11235955056179776;0.0
12;30;0;0;1.57;0.5217391304347826;1.0;0.0;0.0;0.8820224719101124;1.57
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.2
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
20;30;1;0;0.0;0.8695652173913043;1.0;0.03571428571428571;0.0;0.0;0.0
13;30;0;0;1.37;0.5652173913043478;1.0;0.0;0.0;0.7696629213483147;1.17
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
20;30;0;0;0.2;0.8695652173913043;1.0;0.0;0.0;0.11235955056179776;0.0
19;30;0;0;0.4;0.8260869565217391;1.0;0.0;0.0;0.22471910112359553;0.2
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
17;30;0;0;0.79;0.7391304347826086;1.0;0.0;0.0;0.44382022471910115;0.79
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
9;0;0;0;1.18;0.391304347826087;0.0;0.0;0.0;0.6629213483146067;1.37
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.2
3;30;1;0;0.0;0.13043478260869565;1.0;0.03571428571428571;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
0;30;1;0;0.2;0.0;1.0;0.03571428571428571;0.0;0.11235955056179776;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;1.0;0.0;0.03571428571428571;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3;30;1;0;0.0;0.13043478260869565;1.0;0.03571428571428571;0.0;0.0;0.0
19;30;1;0;0.79;0.8260869565217391;1.0;0.03571428571428571;0.0;0.44382022471910115;0.4
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
11;30;9;0;0.0;0.4782608695652174;1.0;0.32142857142857145;0.0;0.0;0.0
20;30;1;0;0.0;0.8695652173913043;1.0;0.03571428571428571;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.4
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
20;0;1;0;0.4;0.8695652173913043;0.0;0.03571428571428571;0.0;0.22471910112359553;0.2
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
4;30;1;0;0.2;0.17391304347826086;1.0;0.03571428571428571;0.0;0.11235955056179776;0.2
18;0;1;0;0.0;0.782608695652174;0.0;0.03571428571428571;0.0;0.0;0.0
7;30;0;0;0.2;0.30434782608695654;1.0;0.0;0.0;0.11235955056179776;0.2
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
5;0;1;0;0.0;0.21739130434782608;0.0;0.03571428571428571;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
21;30;1;0;0.0;0.9130434782608695;1.0;0.03571428571428571;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
23;30;3;0;0.2;1.0;1.0;0.10714285714285714;0.0;0.11235955056179776;0.0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0
4;0;1;0;0.0;0.17391304347826086;0.0;0.03571428571428571;0.0;0.0;0.2
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
10;30;2;0;1.57;0.43478260869565216;1.0;0.07142857142857142;0.0;0.8820224719101124;1.37
0;30;1;0;0.0;0.0;1.0;0.03571428571428571;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;1.0;0.0;0.03571428571428571;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.03571428571428571;0.0;0.0;0.0
19;30;2;0;0.0;0.8260869565217391;1.0;0.07142857142857142;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.2
2;0;2;0;0.0;0.08695652173913043;0.0;0.07142857142857142;0.0;0.0;0.0
17;0;0;0;0.2;0.7391304347826086;0.0;0.0;0.0;0.11235955056179776;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.2
12;0;0;0;0.79;0.5217391304347826;0.0;0.0;0.0;0.44382022471910115;0.6
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;1.0;0.0;0.03571428571428571;0.0;0.0;0.2
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.4;0.30434782608695654;1.0;0.0;0.0;0.22471910112359553;0.4
1;30;0;0;0.2;0.043478260869565216;1.0;0.0;0.0;0.11235955056179776;0.0
0;30;1;0;0.0;0.0;1.0;0.03571428571428571;0.0;0.0;0.0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
7;30;0;0;0.6;0.30434782608695654;1.0;0.0;0.0;0.33707865168539325;0.79
20;30;0;0;0.4;0.8695652173913043;1.0;0.0;0.0;0.22471910112359553;0.4
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.2
19;0;0;0;0.79;0.8260869565217391;0.0;0.0;0.0;0.44382022471910115;0.6
4;0;0;0;0.79;0.17391304347826086;0.0;0.0;0.0;0.44382022471910115;0.79
15;0;3;0;0.0;0.6521739130434783;0.0;0.10714285714285714;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
17;0;1;0;0.0;0.7391304347826086;0.0;0.03571428571428571;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
14;0;0;0;1.17;0.6086956521739131;0.0;0.0;0.0;0.6573033707865168;0.79
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.2
16;0;1;0;0.6;0.6956521739130435;0.0;0.03571428571428571;0.0;0.33707865168539325;0.4
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
22;0;4;0;0.0;0.9565217391304348;0.0;0.14285714285714285;0.0;0.0;0.0
1;0;0;0;0.4;0.043478260869565216;0.0;0.0;0.0;0.22471910112359553;0.4
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.2
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
13;30;2;0;0.0;0.5652173913043478;1.0;0.07142857142857142;0.0;0.0;0.0
21;0;2;0;0.0;0.9130434782608695;0.0;0.07142857142857142;0.0;0.0;0.0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.2;0.9565217391304348;1.0;0.0;0.0;0.11235955056179776;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
7;30;1;0;0.0;0.30434782608695654;1.0;0.03571428571428571;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
6;30;1;0;0.0;0.2608695652173913;1.0;0.03571428571428571;0.0;0.0;0.0
18;30;1;0;0.0;0.782608695652174;1.0;0.03571428571428571;0.0;0.0;0.0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
14;0;1;0;0.0;0.6086956521739131;0.0;0.03571428571428571;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
21;0;0;0;0.59;0.9130434782608695;0.0;0.0;0.0;0.33146067415730335;0.2
21;0;0;0;0.2;0.9130434782608695;0.0;0.0;0.0;0.11235955056179776;0.4
17;30;0;0;0.4;0.7391304347826086;1.0;0.0;0.0;0.22471910112359553;0.4
6;0;0;0;0.2;0.2608695652173913;0.0;0.0;0.0;0.11235955056179776;0.4
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
9;30;0;0;1.37;0.391304347826087;1.0;0.0;0.0;0.7696629213483147;1.77
20;0;0;0;0.98;0.8695652173913043;0.0;0.0;0.0;0.550561797752809;0.79
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
22;0;2;0;0.0;0.9565217391304348;0.0;0.07142857142857142;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
13;30;0;0;0.2;0.5652173913043478;1.0;0.0;0.0;0.11235955056179776;0.2
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
21;0;1;0;0.0;0.9130434782608695;0.0;0.03571428571428571;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1;30;0;0;0.2;0.043478260869565216;1.0;0.0;0.0;0.11235955056179776;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0
11;0;1;0;1.37;0.4782608695652174;0.0;0.03571428571428571;0.0;0.7696629213483147;1.37
17;30;0;0;1.57;0.7391304347826086;1.0;0.0;0.0;0.8820224719101124;0.59
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.2;0.21739130434782608;0.0;0.0;0.0;0.11235955056179776;0.2
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.2
19;30;1;0;0.0;0.8260869565217391;1.0;0.03571428571428571;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0
21;0;2;0;0.0;0.9130434782608695;0.0;0.07142857142857142;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.2;0.08695652173913043;0.0;0.0;0.0;0.11235955056179776;0.0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
23;30;0;0;0.4;1.0;1.0;0.0;0.0;0.22471910112359553;0.4
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0
6;0;1;0;0.0;0.2608695652173913;0.0;0.03571428571428571;0.0;0.0;0.0
15;30;0;0;0.6;0.6521739130434783;1.0;0.0;0.0;0.33707865168539325;0.59
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
4;30;1;0;0.0;0.17391304347826086;1.0;0.03571428571428571;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.2
18;30;1;0;0.0;0.782608695652174;1.0;0.03571428571428571;0.0;0.0;0.0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.2
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
14;30;0;0;0.79;0.6086956521739131;1.0;0.0;0.0;0.44382022471910115;0.79
8;0;2;0;0.79;0.34782608695652173;0.0;0.07142857142857142;0.0;0.44382022471910115;0.6
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
12;30;5;0;0.0;0.5217391304347826;1.0;0.17857142857142858;0.0;0.0;0.2
0;0;1;0;0.0;0.0;0.0;0.03571428571428571;0.0;0.0;0.0
12;0;1;0;0.4;0.5217391304347826;0.0;0.03571428571428571;0.0;0.22471910112359553;0.2
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
18;0;2;0;0.0;0.782608695652174;0.0;0.07142857142857142;0.0;0.0;0.2
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
19;0;2;0;0.0;0.8260869565217391;0.0;0.07142857142857142;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
20;0;0;0;0.6;0.8695652173913043;0.0;0.0;0.0;0.33707865168539325;0.4
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.4;0.2608695652173913;0.0;0.0;0.0;0.22471910112359553;0.4
1;0;0;0;0.2;0.043478260869565216;0.0;0.0;0.0;0.11235955056179776;0.2
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.2
22;30;3;0;0.2;0.9565217391304348;1.0;0.10714285714285714;0.0;0.11235955056179776;0.0
13;30;0;0;0.6;0.5652173913043478;1.0;0.0;0.0;0.33707865168539325;0.6
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0
14;30;0;0;1.57;0.6086956521739131;1.0;0.0;0.0;0.8820224719101124;1.37
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0
23;0;1;0;0.0;1.0;0.0;0.03571428571428571;0.0;0.0;0.0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0
14;0;2;0;0.6;0.6086956521739131;0.0;0.07142857142857142;0.0;0.33707865168539325;0.79
19;0;0;0;0.2;0.8260869565217391;0.0;0.0;0.0;0.11235955056179776;0.0
19;0;1;0;0.0;0.8260869565217391;0.0;0.03571428571428571;0.0;0.0;0.0
14;30;1;0;0.0;0.6086956521739131;1.0;0.03571428571428571;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0
11;30;0;0;0.79;0.4782608695652174;1.0;0.0;0.0;0.44382022471910115;0.79
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0
15;30;1;0;0.0;0.6521739130434783;1.0;0.03571428571428571;0.0;0.0;0.0
16;0;3;0;0.2;0.6956521739130435;0.0;0.10714285714285714;0.0;0.11235955056179776;0.0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0
17;0;0;0;0.6;0.7391304347826086;0.0;0.0;0.0;0.33707865168539325;0.79
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0
10;0;0;0;1.37;0.43478260869565216;0.0;0.0;0.0;0.7696629213483147;1.57
0;30;0;0;0.6;0.0;1.0;0.0;0.0;0.33707865168539325;0.4
23;30;4;0;0.0;1.0;1.0;0.14285714285714285;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.2;0.2608695652173913;1.0;0.0;0.0;0.11235955056179776;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0
1;0;2;0;0.0;0.043478260869565216;0.0;0.07142857142857142;0.0;0.0;0.0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.2;0.17391304347826086;1.0;0.0;0.0;0.11235955056179776;0.0
4;30;0;0;0.2;0.17391304347826086;1.0;0.0;0.0;0.11235955056179776;0.2
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0
5;30;0;0;0.2;0.21739130434782608;1.0;0.0;0.0;0.11235955056179776;0.0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0
10;30;1;0;0.98;0.43478260869565216;1.0;0.03571428571428571;0.0;0.550561797752809;0.79
1;0;1;0;0.0;0.043478260869565216;0.0;0.03571428571428571;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.2
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0
23;0;0;0;0.2;1.0;0.0;0.0;0.0;0.11235955056179776;0.2
1;30;4;0;0.4;0.043478260869565216;1.0;0.14285714285714285;0.0;0.22471910112359553;0.4
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0
13;0;0;0;1.57;0.5652173913043478;0.0;0.0;0.0;0.8820224719101124;1.57
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0
19;30;0;0;0.2;0.8260869565217391;1.0;0.0;0.0;0.11235955056179776;0.0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.03571428571428571;0.0;0.0;0.0
20;0;0;0;0.2;0.8695652173913043;0.0;0.0;0.0;0.11235955056179776;0.4
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0
0;0;1;0;0.0;0.0;0.0;0.03571428571428571;0.0;0.0;0.0
13;0;0;0;0.79;0.5652173913043478;0.0;0.0;0.0;0.44382022471910115;0.6
1;30;1;0;0.0;0.043478260869565216;1.0;0.03571428571428571;0.0;0.0;0.0
17;30;1;0;0.0;0.7391304347826086;1.0;0.03571428571428571;0.0;0.0;0.0
