tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
1;0;0.4;0.1;0.0;0.20304568527918784;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;1.77;0.1;0.0;0.8984771573604061;1.77;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.6;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
3;1;1.18;0.3;1.0;0.5989847715736041;0.98;0
7;0;0.0;0.7;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.2;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.4;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
3;0;0.2;0.3;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.401015228426396;0.79;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.5;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.401015228426396;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.39;0.1;0.0;0.19796954314720813;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.6;0
2;0;0.0;0.2;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
1;0;0.6;0.1;0.0;0.3045685279187817;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.99;0.0;0.0;0.5025380710659898;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.5;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.2;0.0;0.20304568527918784;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.401015228426396;0.79;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
6;0;0.0;0.6;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.401015228426396;0.6;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.79;0
0;0;0.79;0.0;0.0;0.401015228426396;0.79;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.39;0.2;0.0;0.19796954314720813;0.2;0
4;0;0.0;0.4;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.2;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.6;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
3;0;0.0;0.3;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.6;0.1;0.0;0.3045685279187817;0.4;0
3;0;0.0;0.3;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
3;0;0.6;0.3;0.0;0.3045685279187817;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.59;0.0;0.0;0.29949238578680204;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;1.37;0.2;0.0;0.6954314720812184;1.37;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.4;0.6;0.0;0.20304568527918784;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.6;0.1;0.0;0.3045685279187817;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.2;0
3;0;0.0;0.3;0.0;0.0;0.0;0
7;0;0.0;0.7;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.6;0
4;1;0.0;0.4;1.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.79;0.1;0.0;0.401015228426396;0.79;0
4;0;0.0;0.4;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.98;0.0;0.0;0.49746192893401014;0.98;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.4;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.4;0.2;0.0;0.20304568527918784;0.2;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
4;0;0.4;0.4;0.0;0.20304568527918784;0.2;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;1.77;0.1;0.0;0.8984771573604061;1.57;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
5;0;0.0;0.5;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
10;0;0.0;1.0;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.5;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;1.77;0.0;0.0;0.8984771573604061;1.77;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.2;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;1.37;0.1;0.0;0.6954314720812184;1.77;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
1;0;0.0;0.1;0.0;0.0;0.2;0
4;0;0.6;0.4;0.0;0.3045685279187817;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
3;0;0.4;0.3;0.0;0.20304568527918784;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.5;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.2;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.4;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.98;0.0;0.0;0.49746192893401014;0.98;0
1;0;0.0;0.1;0.0;0.0;0.2;0
4;0;0.0;0.4;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.79;0.0;0.0;0.401015228426396;0.6;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.2;0
4;0;0.2;0.4;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.5939086294416244;1.17;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.4;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.39;0
2;0;0.2;0.2;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.4;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.2;0.1;0.0;0.10152284263959392;0.2;0
5;0;0.0;0.5;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
5;0;0.4;0.5;0.0;0.20304568527918784;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.59;0.1;0.0;0.29949238578680204;0.4;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.2;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.2;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.401015228426396;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.6;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.4;0
4;0;0.0;0.4;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.3045685279187817;0.6;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.1;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.20304568527918784;0.2;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.6;0
1;0;0.0;0.1;0.0;0.0;0.0;0
1;0;0.4;0.1;0.0;0.20304568527918784;0.4;0
3;0;0.0;0.3;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
2;0;0.0;0.2;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.10152284263959392;0.0;0
