tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
1;0;0.0;0.012345679012345678;0.0;0.0;5.6;1
5;0;0.0;0.06172839506172839;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.07407407407407407;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
7;0;0.0;0.08641975308641975;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;1;0.0;0.012345679012345678;0.5;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.2;0.024691358024691357;0.0;0.004830917874396136;1.58;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.024691358024691357;0.0;0.009661835748792272;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;1;0.0;0.012345679012345678;0.5;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
8;0;0.0;0.09876543209876543;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;1.77;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.99;0.0;0.0;0.02391304347826087;0.99;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.07407407407407407;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
26;0;0.0;0.32098765432098764;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
5;0;0.0;0.06172839506172839;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;26.32;3
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.39;0.012345679012345678;0.0;0.009420289855072464;0.4;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;41.4;3
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.004830917874396136;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.06172839506172839;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;28.2;0.0;0.0;0.6811594202898551;0.59;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.12345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
7;0;0.0;0.08641975308641975;0.0;0.0;0.0;0
6;0;0.0;0.07407407407407407;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.04938271604938271;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.004830917874396136;5.12;1
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
1;0;0.2;0.012345679012345678;0.0;0.004830917874396136;28.2;3
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
3;0;7.49;0.037037037037037035;0.0;0.18091787439613527;2.55;1
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
2;0;0.0;0.024691358024691357;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.037037037037037035;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.012345679012345678;0.0;0.0;0.0;0
5;0;0.0;0.06172839506172839;0.0;0.0;0.0;0
