tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.59;0.034482758620689655;0.0;0.016993087557603686;0.79;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.99;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.6;0
2;0;0.0;0.06896551724137931;0.0;0.0;1.58;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;3.15;1
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;1.38;0.0;0.0;0.039746543778801845;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;1.18;0.034482758620689655;0.0;0.03398617511520737;0.2;0
1;0;8.07;0.034482758620689655;0.0;0.2324308755760369;9.86;1
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.39;0.06896551724137931;0.0;0.011232718894009217;0.2;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
13;0;0.0;0.4482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.59;0.0;0.0;0.016993087557603686;0.6;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
7;0;0.0;0.2413793103448276;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;2.16;0.034482758620689655;0.0;0.062211981566820285;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;1.38;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;3.74;0.034482758620689655;0.0;0.1077188940092166;28.03;3
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
13;0;0.0;0.4482758620689655;0.0;0.0;0.0;0
6;0;0.0;0.20689655172413793;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.4;0.034482758620689655;0.0;0.01152073732718894;8.7;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.20689655172413793;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01152073732718894;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;1;2.36;0.034482758620689655;1.0;0.06797235023041474;1.77;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;1.77;0.0;0.0;0.05097926267281106;0.98;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01152073732718894;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.2;0.10344827586206896;0.0;0.00576036866359447;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.98;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01152073732718894;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.02275345622119816;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;1.58;0.0;0.0;0.04550691244239632;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;6.1;0.0;0.0;0.17569124423963134;13.44;2
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;9.09;0.06896551724137931;0.0;0.26180875576036866;25.25;3
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.0;0
1;0;0.59;0.034482758620689655;0.0;0.016993087557603686;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.034482758620689655;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01152073732718894;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.20689655172413793;0.0;0.0;0.0;0
2;0;0.2;0.06896551724137931;0.0;0.00576036866359447;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;1;0.0;0.10344827586206896;1.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.2;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;4.92;0.06896551724137931;0.0;0.14170506912442396;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;5.31;1
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.1724137931034483;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
7;0;0.0;0.2413793103448276;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
0;0;0.98;0.0;0.0;0.028225806451612902;6.5;1
0;0;0.0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.3793103448275862;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.59;0.0;0.0;0.016993087557603686;5.12;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;3.74;1
0;0;0.6;0.0;0.0;0.01728110599078341;0.59;0
0;0;0.0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.13793103448275862;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.06896551724137931;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;3.15;0.0;0.0;0.0907258064516129;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.27586206896551724;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.27586206896551724;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.59;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
3;0;0.0;0.10344827586206896;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00576036866359447;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
3;1;0.2;0.10344827586206896;1.0;0.00576036866359447;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.034482758620689655;0.0;0.0;0.0;0
