tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;1.37;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
2;0;0.0;0.125;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.6;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;2.95;0.0;0.0;0.11687797147385104;3.94;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;1.58;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.4;0
1;0;0.0;0.0625;0.0;0.0;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;2.16;0.0;0.0;0.0855784469096672;1.58;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.79;0.0625;0.0;0.03129952456418384;2.35;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.125;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
1;0;1.77;0.0625;0.0;0.07012678288431062;0.98;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.4;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
3;0;0.0;0.1875;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.59;0.0;0.0;0.023375594294770208;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.01584786053882726;0.2;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;2.76;0.0;0.0;0.10935023771790808;1.19;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
7;3;1.58;0.4375;1.0;0.06259904912836768;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.125;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.2;0
0;0;1.37;0.0;0.0;0.054278922345483364;0.59;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;18.02;0.0;0.0;0.713946117274168;4.52;1
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;1.57;0.0625;0.0;0.062202852614897;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;4.52;0.0625;0.0;0.179080824088748;1.38;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;4.52;0.0;0.0;0.179080824088748;1.77;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;1.19;0.0;0.0;0.04714738510301109;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.79;0
0;0;0.4;0.0;0.0;0.01584786053882726;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;3.35;0.0;0.0;0.1327258320126783;1.18;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.79;0.0625;0.0;0.03129952456418384;0.79;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.00792393026941363;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;4.92;0.0625;0.0;0.1949286846275753;4.52;1
0;0;2.35;0.0;0.0;0.09310618066561015;1.97;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.5;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.02377179080824089;0.2;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.0625;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0.0;0
