tweets;related;rainfall (mm/30min);Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Predicted next batch rainfall (mm/30min);Next batch rainfall class;Predicted next batch rainfall class
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
1;0;0.2;0.012987012987012988;0.0;0.005333333333333334;0.0;0.10274094443926851;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
4;1;0.0;0.05194805194805195;1.0;0.0;1.77;0.29726822745055126;0;0
20;0;0.0;0.2597402597402597;0.0;0.0;0.0;0.09985225911959328;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
1;0;0.2;0.012987012987012988;0.0;0.005333333333333334;0.0;0.10274094443926851;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
28;0;0.0;0.36363636363636365;0.0;0.0;0.0;0.09990675284888761;0;0
12;0;0.0;0.15584415584415584;0.0;0.0;0.0;0.09980270220565723;0;0
8;0;0.0;0.1038961038961039;0.0;0.0;0.0;0.09977977607672239;0;0
1;0;0.0;0.012987012987012988;0.0;0.0;0.0;0.09974262821543045;0;0
1;0;0.0;0.012987012987012988;0.0;0.0;0.0;0.09974262821543045;0;0
2;0;0.0;0.025974025974025976;0.0;0.0;0.0;0.09974770334786565;0;0
1;0;0.0;0.012987012987012988;0.0;0.0;0.0;0.09974262821543045;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.4;0.0;0.0;0.010666666666666668;0.2;0.10573428313056576;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
1;0;0.0;0.012987012987012988;0.0;0.0;0.0;0.09974262821543045;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
3;0;0.0;0.03896103896103896;0.0;0.0;0.0;0.09975285572146897;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
37;0;0.0;0.4805194805194805;0.0;0.0;0.0;0.09997395488891636;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;0.2;0.0;0.0;0.005333333333333334;0.0;0.10273594401250075;0;0
3;0;0.0;0.03896103896103896;0.0;0.0;0.0;0.09975285572146897;0;0
0;0;0.2;0.0;0.0;0.005333333333333334;0.0;0.10273594401250075;0;0
1;0;0.0;0.012987012987012988;0.0;0.0;0.0;0.09974262821543045;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
0;0;8.26;0.0;0.0;0.22026666666666667;1.37;0.2235835801043674;0;0
0;0;0.2;0.0;0.0;0.005333333333333334;0.0;0.10273594401250075;0;0
0;0;0.0;0.0;0.0;0.0;0.0;0.0997376303320362;0;0
