hour;minute;tweets;related;rainfall (mm/30min);Normalized hour;Normalized minute;Normalized tweets;Normalized related;Normalized rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0
0;30;2;0;0.0;0.0;1.0;0.18181818181818182;0.0;0.0;0.0;0
23;0;0;0;1.18;1.0;0.0;0.0;0.0;0.14640198511166252;0.98;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
23;30;0;0;0.99;1.0;1.0;0.0;0.0;0.1228287841191067;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
2;0;3;0;0.0;0.08695652173913043;0.0;0.2727272727272727;0.0;0.0;0.0;0
15;30;2;0;0.0;0.6521739130434783;1.0;0.18181818181818182;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.2;0.8695652173913043;1.0;0.0;0.0;0.024813895781637715;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.09090909090909091;0.0;0.0;0.0;0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
19;30;2;0;0.0;0.8260869565217391;1.0;0.18181818181818182;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.09090909090909091;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0
1;30;0;0;3.34;0.043478260869565216;1.0;0.0;0.0;0.41439205955334985;2.56;1
18;0;0;0;1.17;0.782608695652174;0.0;0.0;0.0;0.14516129032258063;1.57;0
13;0;3;0;0.0;0.5652173913043478;0.0;0.2727272727272727;0.0;0.0;0.0;0
5;0;0;0;1.17;0.21739130434782608;0.0;0.0;0.0;0.14516129032258063;1.37;0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.79;0.0;0.0;0.0;0.0;0.09801488833746898;0.4;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;2.36;0.391304347826087;0.0;0.0;0.0;0.29280397022332505;0.2;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.2;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0
14;30;3;0;0.2;0.6086956521739131;1.0;0.2727272727272727;0.0;0.024813895781637715;0.0;0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0
13;30;0;0;0.4;0.5652173913043478;1.0;0.0;0.0;0.04962779156327543;0.4;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
21;0;3;0;0.0;0.9130434782608695;0.0;0.2727272727272727;0.0;0.0;0.0;0
18;30;0;0;0.0;0.782608695652174;1.0;0.0;0.0;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0
0;0;1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0
22;30;1;0;0.0;0.9565217391304348;1.0;0.09090909090909091;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.2;0.6086956521739131;1.0;0.0;0.0;0.024813895781637715;0.2;0
6;30;1;0;0.0;0.2608695652173913;1.0;0.09090909090909091;0.0;0.0;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.2;0
23;0;9;0;0.0;1.0;0.0;0.8181818181818182;0.0;0.0;0.0;0
4;30;0;0;0.2;0.17391304347826086;1.0;0.0;0.0;0.024813895781637715;0.4;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.09090909090909091;0.0;0.0;0.0;0
21;30;0;0;0.2;0.9130434782608695;1.0;0.0;0.0;0.024813895781637715;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
14;30;3;0;0.0;0.6086956521739131;1.0;0.2727272727272727;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0
12;0;4;0;0.0;0.5217391304347826;0.0;0.36363636363636365;0.0;0.0;0.0;0
7;30;1;0;0.0;0.30434782608695654;1.0;0.09090909090909091;0.0;0.0;0.0;0
7;0;0;0;3.34;0.30434782608695654;0.0;0.0;0.0;0.41439205955334985;3.34;1
22;0;1;0;0.0;0.9565217391304348;0.0;0.09090909090909091;0.0;0.0;0.0;0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.2;0.43478260869565216;0.0;0.0;0.0;0.024813895781637715;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.2;0
17;0;0;0;0.2;0.7391304347826086;0.0;0.0;0.0;0.024813895781637715;0.79;0
10;30;1;0;0.0;0.43478260869565216;1.0;0.09090909090909091;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0
16;30;2;0;0.0;0.6956521739130435;1.0;0.18181818181818182;0.0;0.0;0.0;0
7;0;1;0;0.2;0.30434782608695654;0.0;0.09090909090909091;0.0;0.024813895781637715;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
7;0;0;0;0.0;0.30434782608695654;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.2;0
12;0;2;0;0.0;0.5217391304347826;0.0;0.18181818181818182;0.0;0.0;0.0;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.09090909090909091;0.0;0.0;0.0;0
6;0;0;0;0.2;0.2608695652173913;0.0;0.0;0.0;0.024813895781637715;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.0;0.8695652173913043;0.0;0.0;0.0;0.0;0.0;0
7;30;1;0;0.2;0.30434782608695654;1.0;0.09090909090909091;0.0;0.024813895781637715;0.2;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
22;30;0;0;0.0;0.9565217391304348;1.0;0.0;0.0;0.0;0.0;0
16;30;2;0;0.0;0.6956521739130435;1.0;0.18181818181818182;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0
15;30;2;0;0.0;0.6521739130434783;1.0;0.18181818181818182;0.0;0.0;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
12;30;3;0;0.2;0.5217391304347826;1.0;0.2727272727272727;0.0;0.024813895781637715;0.0;0
22;30;8;0;0.0;0.9565217391304348;1.0;0.7272727272727273;0.0;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.09090909090909091;0.0;0.0;0.0;0
9;30;0;0;0.2;0.391304347826087;1.0;0.0;0.0;0.024813895781637715;0.0;0
19;0;0;0;0.0;0.8260869565217391;0.0;0.0;0.0;0.0;0.0;0
19;30;0;0;1.57;0.8260869565217391;1.0;0.0;0.0;0.19478908188585609;1.97;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.4;0.782608695652174;0.0;0.0;0.0;0.04962779156327543;0.4;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.0;0
1;0;3;0;0.0;0.043478260869565216;0.0;0.2727272727272727;0.0;0.0;0.0;0
23;0;1;0;0.0;1.0;0.0;0.09090909090909091;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.2;0.17391304347826086;0.0;0.0;0.0;0.024813895781637715;0.2;0
18;30;3;0;0.2;0.782608695652174;1.0;0.2727272727272727;0.0;0.024813895781637715;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.2;0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
20;0;0;0;0.2;0.8695652173913043;0.0;0.0;0.0;0.024813895781637715;0.0;0
16;0;0;0;0.0;0.6956521739130435;0.0;0.0;0.0;0.0;0.0;0
21;0;1;0;0.0;0.9130434782608695;0.0;0.09090909090909091;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.79;0
10;30;0;0;0.2;0.43478260869565216;1.0;0.0;0.0;0.024813895781637715;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0
14;30;1;0;0.2;0.6086956521739131;1.0;0.09090909090909091;0.0;0.024813895781637715;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0
11;0;1;0;0.0;0.4782608695652174;0.0;0.09090909090909091;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.2;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0
15;30;1;0;0.2;0.6521739130434783;1.0;0.09090909090909091;0.0;0.024813895781637715;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.4;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
19;0;1;0;0.4;0.8260869565217391;0.0;0.09090909090909091;0.0;0.04962779156327543;0.4;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0
7;0;1;0;0.0;0.30434782608695654;0.0;0.09090909090909091;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
1;0;2;0;0.0;0.043478260869565216;0.0;0.18181818181818182;0.0;0.0;0.0;0
20;0;1;0;3.92;0.8695652173913043;0.0;0.09090909090909091;0.0;0.48635235732009924;3.53;1
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.2;0.391304347826087;0.0;0.0;0.0;0.024813895781637715;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.0;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;0
8;30;2;0;0.0;0.34782608695652173;1.0;0.18181818181818182;0.0;0.0;0.0;0
12;30;0;0;0.0;0.5217391304347826;1.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.79;0.17391304347826086;1.0;0.0;0.0;0.09801488833746898;1.17;0
19;0;3;0;0.0;0.8260869565217391;0.0;0.2727272727272727;0.0;0.0;0.0;0
21;0;0;0;0.0;0.9130434782608695;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.2;0.0;1.0;0.09090909090909091;0.0;0.024813895781637715;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.2;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.2;0
14;30;1;0;0.0;0.6086956521739131;1.0;0.09090909090909091;0.0;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.09090909090909091;0.0;0.0;0.0;0
8;0;0;0;1.77;0.34782608695652173;0.0;0.0;0.0;0.2196029776674938;5.11;1
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
6;0;0;0;0.0;0.2608695652173913;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
14;0;4;0;0.4;0.6086956521739131;0.0;0.36363636363636365;0.0;0.04962779156327543;0.2;0
22;0;1;0;0.0;0.9565217391304348;0.0;0.09090909090909091;0.0;0.0;0.0;0
11;0;4;0;0.0;0.4782608695652174;0.0;0.36363636363636365;0.0;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0
20;30;1;0;0.0;0.8695652173913043;1.0;0.09090909090909091;0.0;0.0;0.2;0
10;30;0;0;5.69;0.43478260869565216;1.0;0.0;0.0;0.7059553349875931;4.51;1
19;0;2;0;0.0;0.8260869565217391;0.0;0.18181818181818182;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0
22;0;1;0;0.2;0.9565217391304348;0.0;0.09090909090909091;0.0;0.024813895781637715;0.2;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
8;0;0;0;0.0;0.34782608695652173;0.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;1.0;0.09090909090909091;0.0;0.0;0.0;0
21;30;0;0;0.0;0.9130434782608695;1.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0
20;30;0;0;0.0;0.8695652173913043;1.0;0.0;0.0;0.0;0.0;0
9;30;0;0;7.48;0.391304347826087;1.0;0.0;0.0;0.9280397022332506;6.68;1
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
3;30;0;0;0.2;0.13043478260869565;1.0;0.0;0.0;0.024813895781637715;0.2;0
5;0;0;0;0.0;0.21739130434782608;0.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
8;30;0;0;0.0;0.34782608695652173;1.0;0.0;0.0;0.0;0.0;0
0;0;1;0;0.0;0.0;0.0;0.09090909090909091;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0
0;30;1;0;0.0;0.0;1.0;0.09090909090909091;0.0;0.0;0.0;0
13;0;0;0;0.0;0.5652173913043478;0.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.2;0.6956521739130435;1.0;0.0;0.0;0.024813895781637715;0.2;0
23;0;8;0;0.2;1.0;0.0;0.7272727272727273;0.0;0.024813895781637715;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0
1;0;0;0;0.0;0.043478260869565216;0.0;0.0;0.0;0.0;0.0;0
23;30;0;0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0
18;0;0;0;0.0;0.782608695652174;0.0;0.0;0.0;0.0;0.0;0
23;0;0;0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0
16;30;1;0;0.0;0.6956521739130435;1.0;0.09090909090909091;0.0;0.0;0.0;0
9;0;0;0;8.06;0.391304347826087;0.0;0.0;0.0;1.0;7.48;1
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
4;0;1;0;0.0;0.17391304347826086;0.0;0.09090909090909091;0.0;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0
9;0;3;0;0.0;0.391304347826087;0.0;0.2727272727272727;0.0;0.0;0.0;0
2;0;0;0;0.0;0.08695652173913043;0.0;0.0;0.0;0.0;0.0;0
22;0;0;0;0.0;0.9565217391304348;0.0;0.0;0.0;0.0;0.0;0
17;30;0;0;0.0;0.7391304347826086;1.0;0.0;0.0;0.0;0.0;0
1;30;1;0;0.0;0.043478260869565216;1.0;0.09090909090909091;0.0;0.0;0.0;0
23;0;8;0;0.0;1.0;0.0;0.7272727272727273;0.0;0.0;0.0;0
0;30;1;0;0.4;0.0;1.0;0.09090909090909091;0.0;0.04962779156327543;0.2;0
16;0;7;2;0.0;0.6956521739130435;0.0;0.6363636363636364;0.6666666666666666;0.0;0.0;0
5;30;0;0;0.0;0.21739130434782608;1.0;0.0;0.0;0.0;0.0;0
15;30;2;0;0.0;0.6521739130434783;1.0;0.18181818181818182;0.0;0.0;0.0;0
4;30;0;0;0.0;0.17391304347826086;1.0;0.0;0.0;0.0;0.0;0
9;30;0;0;0.0;0.391304347826087;1.0;0.0;0.0;0.0;0.0;0
20;30;1;0;0.0;0.8695652173913043;1.0;0.09090909090909091;0.0;0.0;0.0;0
0;30;0;0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0
17;0;0;0;0.0;0.7391304347826086;0.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
2;30;0;0;0.0;0.08695652173913043;1.0;0.0;0.0;0.0;0.0;0
4;0;0;0;0.0;0.17391304347826086;0.0;0.0;0.0;0.0;0.0;0
0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
10;30;0;0;0.0;0.43478260869565216;1.0;0.0;0.0;0.0;0.0;0
6;30;0;0;0.0;0.2608695652173913;1.0;0.0;0.0;0.0;0.0;0
10;0;0;0;0.0;0.43478260869565216;0.0;0.0;0.0;0.0;0.0;0
14;0;0;0;0.0;0.6086956521739131;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
1;30;0;0;0.0;0.043478260869565216;1.0;0.0;0.0;0.0;0.0;0
1;30;3;0;0.0;0.043478260869565216;1.0;0.2727272727272727;0.0;0.0;0.0;0
16;0;1;0;0.0;0.6956521739130435;0.0;0.09090909090909091;0.0;0.0;0.2;0
15;30;0;0;0.0;0.6521739130434783;1.0;0.0;0.0;0.0;0.0;0
8;0;1;0;0.0;0.34782608695652173;0.0;0.09090909090909091;0.0;0.0;0.0;0
15;0;0;0;0.0;0.6521739130434783;0.0;0.0;0.0;0.0;0.0;0
11;30;0;0;0.0;0.4782608695652174;1.0;0.0;0.0;0.0;0.0;0
15;30;2;0;0.6;0.6521739130434783;1.0;0.18181818181818182;0.0;0.07444168734491315;0.4;0
19;30;1;0;0.0;0.8260869565217391;1.0;0.09090909090909091;0.0;0.0;0.0;0
3;30;0;0;0.2;0.13043478260869565;1.0;0.0;0.0;0.024813895781637715;0.4;0
12;0;0;0;0.0;0.5217391304347826;0.0;0.0;0.0;0.0;0.0;0
14;30;0;0;0.0;0.6086956521739131;1.0;0.0;0.0;0.0;0.0;0
9;0;0;0;0.0;0.391304347826087;0.0;0.0;0.0;0.0;0.0;0
0;30;0;0;0.4;0.0;1.0;0.0;0.0;0.04962779156327543;0.0;0
13;0;1;0;0.0;0.5652173913043478;0.0;0.09090909090909091;0.0;0.0;0.0;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.09090909090909091;0.0;0.0;0.0;0
7;30;0;0;0.0;0.30434782608695654;1.0;0.0;0.0;0.0;0.2;0
11;30;1;0;0.0;0.4782608695652174;1.0;0.09090909090909091;0.0;0.0;0.0;0
13;30;0;0;0.0;0.5652173913043478;1.0;0.0;0.0;0.0;0.0;0
19;30;0;0;0.0;0.8260869565217391;1.0;0.0;0.0;0.0;0.0;0
23;0;2;0;0.0;1.0;0.0;0.18181818181818182;0.0;0.0;0.0;0
12;0;1;0;0.0;0.5217391304347826;0.0;0.09090909090909091;0.0;0.0;0.0;0
3;0;0;0;0.0;0.13043478260869565;0.0;0.0;0.0;0.0;0.0;0
17;30;1;0;0.0;0.7391304347826086;1.0;0.09090909090909091;0.0;0.0;0.0;0
16;30;8;0;0.0;0.6956521739130435;1.0;0.7272727272727273;0.0;0.0;0.0;0
22;0;3;0;0.0;0.9565217391304348;0.0;0.2727272727272727;0.0;0.0;0.0;0
11;0;0;0;0.0;0.4782608695652174;0.0;0.0;0.0;0.0;0.0;0
16;30;0;0;0.0;0.6956521739130435;1.0;0.0;0.0;0.0;0.0;0
