tweets;related;rainfall class;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.79;0.0;0.0;0.16772823779193208;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.1;0.0;0.08492569002123143;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.97;0.0;0.0;0.4182590233545648;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
7;0;0.0;0.35;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;2.37;0.0;0.0;0.5031847133757962;0
8;0;1.37;0.4;0.0;0.29087048832271767;0
11;0;0.0;0.55;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
1;0;0.6;0.05;0.0;0.12738853503184713;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.98;0.0;0.0;0.208067940552017;0
1;0;0.4;0.05;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.6;0.05;0.0;0.12738853503184713;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.37;0.0;0.0;0.29087048832271767;0
1;0;1.77;0.05;0.0;0.37579617834394907;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.98;0.0;0.0;0.208067940552017;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;1;2.56;0.2;1.0;0.5435244161358811;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;1.77;0.0;0.0;0.37579617834394907;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.2;0.1;0.0;0.042462845010615716;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.98;0.2;0.0;0.208067940552017;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
1;0;1.37;0.05;0.0;0.29087048832271767;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
7;0;0.0;0.35;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.37;0.0;0.0;0.29087048832271767;0
1;0;0.2;0.05;0.0;0.042462845010615716;0
2;0;0.0;0.1;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
0;0;0.98;0.0;0.0;0.208067940552017;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;2.56;0.0;0.0;0.5435244161358811;1
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.98;0.0;0.0;0.208067940552017;0
4;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
1;0;0.2;0.05;0.0;0.042462845010615716;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.2;0.05;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.05;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;1.18;0.2;0.0;0.2505307855626327;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.4;0.1;0.0;0.08492569002123143;0
11;0;0.0;0.55;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.4;0.15;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
9;0;0.0;0.45;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.6;0.05;0.0;0.12738853503184713;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.2;0.2;0.0;0.042462845010615716;0
3;0;0.0;0.15;0.0;0.0;0
2;1;0.0;0.1;1.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;1.17;0.05;0.0;0.2484076433121019;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.2;0.25;0.0;0.042462845010615716;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.6;0.0;0.0;0.12738853503184713;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;1;0.0;0.05;1.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.2;0.15;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
0;0;1.57;0.0;0.0;0.33333333333333337;1
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;1.37;0.1;0.0;0.29087048832271767;0
0;0;0.98;0.0;0.0;0.208067940552017;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;2.17;0.0;0.0;0.4607218683651805;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.98;0.0;0.0;0.208067940552017;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;1.37;0.05;0.0;0.29087048832271767;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.16772823779193208;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.4;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
2;0;0.2;0.1;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
18;0;0.0;0.9;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
3;0;0.4;0.15;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.2484076433121019;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.17;0.0;0.0;0.2484076433121019;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.4;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.4;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.12738853503184713;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.57;0.0;0.0;0.33333333333333337;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.57;0.0;0.0;0.33333333333333337;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.6;0.0;0.0;0.12738853503184713;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.6;0.0;0.0;0.12738853503184713;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.6;0.1;0.0;0.12738853503184713;0
12;0;0.0;0.6;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;1.77;0.15;0.0;0.37579617834394907;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.79;0.05;0.0;0.16772823779193208;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
2;0;0.0;0.1;0.0;0.0;0
9;0;0.0;0.45;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
13;0;0.0;0.65;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.1;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
6;0;0.0;0.3;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.4;0.1;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.98;0.0;0.0;0.208067940552017;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;1.57;0.0;0.0;0.33333333333333337;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;1.57;0.2;0.0;0.33333333333333337;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
5;0;0.2;0.25;0.0;0.042462845010615716;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.79;0.0;0.0;0.16772823779193208;0
0;0;0.0;0.0;0.0;0.0;0
0;0;1.77;0.0;0.0;0.37579617834394907;0
0;0;0.79;0.0;0.0;0.16772823779193208;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.4;0.1;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;1.17;0.1;0.0;0.2484076433121019;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
4;0;1.57;0.2;0.0;0.33333333333333337;0
0;0;0.4;0.0;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
5;0;0.6;0.25;0.0;0.12738853503184713;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
2;0;0.2;0.1;0.0;0.042462845010615716;0
3;0;0.0;0.15;0.0;0.0;0
1;0;0.4;0.05;0.0;0.08492569002123143;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.4;0.15;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.2;0.05;0.0;0.042462845010615716;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
10;0;0.0;0.5;0.0;0.0;0
0;0;0.6;0.0;0.0;0.12738853503184713;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
3;0;0.4;0.15;0.0;0.08492569002123143;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
1;0;0.59;0.05;0.0;0.12526539278131635;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
1;0;1.97;0.05;0.0;0.4182590233545648;0
0;0;3.92;0.0;0.0;0.832271762208068;1
0;0;0.0;0.0;0.0;0.0;0
0;0;0.79;0.0;0.0;0.16772823779193208;0
0;0;0.2;0.0;0.0;0.042462845010615716;0
1;0;0.0;0.05;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.15;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.25;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
1;0;0.0;0.05;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
2;0;0.0;0.1;0.0;0.0;0
