tweets;related;rainfall class;Normalized tweets;Normalized related;Normalized rainfall class;Next batch rainfall class
4;0;0.0;0.08888888888888889;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
17;0;0.0;0.37777777777777777;0.0;0.0;0
3;0;0.2;0.06666666666666667;0.0;0.01316655694535879;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
15;0;0.0;0.3333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
19;0;0.0;0.4222222222222222;0.0;0.0;0
23;0;0.0;0.5111111111111111;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
17;0;0.0;0.37777777777777777;0.0;0.0;0
18;0;0.0;0.4;0.0;0.0;0
0;0;0.2;0.0;0.0;0.01316655694535879;0
0;0;0.0;0.0;0.0;0.0;0
5;0;0.0;0.1111111111111111;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
28;0;0.0;0.6222222222222222;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
19;0;0.0;0.4222222222222222;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
21;0;0.0;0.4666666666666667;0.0;0.0;0
15;0;0.0;0.3333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
24;0;0.0;0.5333333333333333;0.0;0.0;0
15;0;0.4;0.3333333333333333;0.0;0.02633311389071758;0
16;0;0.0;0.35555555555555557;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
16;0;0.0;0.35555555555555557;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
16;0;0.0;0.35555555555555557;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
30;0;0.0;0.6666666666666666;0.0;0.0;0
1;0;0.2;0.022222222222222223;0.0;0.01316655694535879;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
20;0;0.0;0.4444444444444444;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
21;0;0.0;0.4666666666666667;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
10;0;2.17;0.2222222222222222;0.0;0.14285714285714285;1
0;0;0.0;0.0;0.0;0.0;1
12;0;0.0;0.26666666666666666;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
23;0;0.0;0.5111111111111111;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
15;0;0.0;0.3333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
15;0;0.0;0.3333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
12;0;0.2;0.26666666666666666;0.0;0.01316655694535879;0
23;0;0.0;0.5111111111111111;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
17;0;6.5;0.37777777777777777;0.0;0.42791310072416067;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
19;0;0.0;0.4222222222222222;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
20;0;0.0;0.4444444444444444;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
2;0;2.75;0.044444444444444446;0.0;0.18104015799868334;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
0;0;0.59;0.0;0.0;0.038841342988808425;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
29;0;0.0;0.6444444444444445;0.0;0.0;0
30;0;0.0;0.6666666666666666;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
11;0;0.2;0.24444444444444444;0.0;0.01316655694535879;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
9;0;0.6;0.2;0.0;0.03949967083607637;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
7;0;0.2;0.15555555555555556;0.0;0.01316655694535879;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
32;0;0.0;0.7111111111111111;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
21;0;0.0;0.4666666666666667;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
5;0;0.0;0.1111111111111111;0.0;0.0;0
5;0;0.4;0.1111111111111111;0.0;0.02633311389071758;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
17;0;0.0;0.37777777777777777;0.0;0.0;0
5;0;0.0;0.1111111111111111;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
14;0;1.18;0.3111111111111111;0.0;0.07768268597761685;0
19;0;0.2;0.4222222222222222;0.0;0.01316655694535879;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
10;0;0.2;0.2222222222222222;0.0;0.01316655694535879;0
25;0;0.0;0.5555555555555556;0.0;0.0;0
5;0;0.0;0.1111111111111111;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
19;0;0.0;0.4222222222222222;0.0;0.0;0
1;0;0.59;0.022222222222222223;0.0;0.038841342988808425;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
22;0;0.0;0.4888888888888889;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
5;0;0.2;0.1111111111111111;0.0;0.01316655694535879;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
2;0;0.2;0.044444444444444446;0.0;0.01316655694535879;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
1;0;0.59;0.022222222222222223;0.0;0.038841342988808425;0
9;0;0.0;0.2;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
19;0;0.0;0.4222222222222222;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
18;0;0.0;0.4;0.0;0.0;0
25;0;0.0;0.5555555555555556;0.0;0.0;0
26;0;0.0;0.5777777777777777;0.0;0.0;0
15;0;0.0;0.3333333333333333;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
19;0;0.0;0.4222222222222222;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
5;0;0.0;0.1111111111111111;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
10;1;0.2;0.2222222222222222;0.5;0.01316655694535879;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
0;0;0.59;0.0;0.0;0.038841342988808425;0
21;0;0.0;0.4666666666666667;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
33;0;0.0;0.7333333333333333;0.0;0.0;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
6;0;0.0;0.13333333333333333;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
15;0;0.0;0.3333333333333333;0.0;0.0;0
15;0;0.6;0.3333333333333333;0.0;0.03949967083607637;0
4;0;0.0;0.08888888888888889;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
4;0;0.2;0.08888888888888889;0.0;0.01316655694535879;0
20;0;0.0;0.4444444444444444;0.0;0.0;0
23;0;0.0;0.5111111111111111;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
5;0;0.0;0.1111111111111111;0.0;0.0;0
9;0;0.0;0.2;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
10;0;0.0;0.2222222222222222;0.0;0.0;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
17;0;0.0;0.37777777777777777;0.0;0.0;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
3;0;0.2;0.06666666666666667;0.0;0.01316655694535879;0
2;0;0.0;0.044444444444444446;0.0;0.0;0
13;0;0.0;0.28888888888888886;0.0;0.0;0
17;0;0.0;0.37777777777777777;0.0;0.0;0
28;2;14.77;0.6222222222222222;1.0;0.9723502304147466;0
27;0;0.0;0.6;0.0;0.0;0
26;0;1.18;0.5777777777777777;0.0;0.07768268597761685;0
7;0;0.0;0.15555555555555556;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
0;0;0.0;0.0;0.0;0.0;0
16;0;0.0;0.35555555555555557;0.0;0.0;0
14;0;0.0;0.3111111111111111;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
11;0;0.0;0.24444444444444444;0.0;0.0;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
12;0;0.0;0.26666666666666666;0.0;0.0;0
1;0;0.0;0.022222222222222223;0.0;0.0;0
4;0;0.59;0.08888888888888889;0.0;0.038841342988808425;0
3;0;0.0;0.06666666666666667;0.0;0.0;0
8;0;0.0;0.17777777777777778;0.0;0.0;0
