hour;minute;tweets;related;rainfall (mm/30min);Next batch rainfall (mm/30min);Next batch rainfall class
21;30;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
12;0;1;0;0.0;0.2;fraca
13;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
4;0;6;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.4;fraca
5;30;0;0;0.0;0.0;fraca
21;0;0;0;0.2;1.37;fraca
7;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.4;fraca
1;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
12;30;2;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.2;fraca
14;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;2.16;fraca
16;30;2;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
0;30;0;0;0.6;0.2;fraca
2;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
19;30;2;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.2;fraca
0;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
11;0;1;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
11;0;1;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.2;fraca
16;30;0;0;0.98;0.4;fraca
20;30;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
17;0;0;0;0.4;0.0;fraca
12;0;0;0;0.0;0.0;fraca
16;0;1;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
7;30;1;0;0.2;0.2;fraca
12;30;0;0;0.0;0.0;fraca
19;30;2;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.2;fraca
18;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
13;30;0;0;0.79;2.94;moderada
5;30;0;0;0.0;0.0;fraca
16;30;1;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
19;0;0;0;2.37;1.97;fraca
5;0;0;0;0.0;0.0;fraca
15;30;1;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
3;30;0;0;1.96;0.2;fraca
6;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
13;0;1;0;0.0;0.0;fraca
12;30;0;0;0.2;0.59;fraca
2;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
23;30;0;0;0.6;1.18;fraca
5;0;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
9;0;0;0;0.4;1.37;fraca
10;30;0;0;0.0;0.39;fraca
11;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
21;30;3;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
11;30;1;0;0.0;0.0;fraca
14;30;1;0;0.0;0.2;fraca
7;0;0;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
8;0;0;0;0.2;0.6;fraca
12;0;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
18;30;1;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
17;0;1;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
21;30;0;0;0.59;0.0;fraca
8;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.4;fraca
17;30;0;0;0.0;0.0;fraca
18;0;1;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
23;0;0;0;0.2;0.2;fraca
11;0;0;0;0.0;0.0;fraca
7;0;2;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
4;0;0;0;1.57;0.2;fraca
8;30;0;0;0.0;0.0;fraca
23;30;0;0;0.2;0.0;fraca
11;0;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
19;0;3;0;0.0;0.0;fraca
18;0;0;0;0.0;1.37;fraca
21;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
1;0;0;0;0.98;0.0;fraca
22;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
20;0;0;0;0.2;0.79;fraca
16;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
10;30;0;0;0.79;0.2;fraca
1;30;0;0;0.0;0.0;fraca
3;30;0;0;2.55;1.57;fraca
5;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
22;30;2;0;0.0;0.0;fraca
2;30;0;0;0.0;0.2;fraca
9;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
23;0;4;0;0.0;0.0;fraca
9;0;0;0;0.4;0.2;fraca
0;0;1;0;0.2;0.0;fraca
23;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
15;0;0;0;0.2;0.0;fraca
3;0;0;0;0.39;0.0;fraca
0;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
21;30;1;0;0.0;0.0;fraca
20;30;0;0;0.59;0.98;fraca
8;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
10;30;6;0;0.0;0.0;fraca
20;30;3;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
13;30;1;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
5;30;0;0;1.76;1.57;fraca
18;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
22;0;3;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
9;0;3;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.2;fraca
9;0;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.79;fraca
7;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
0;30;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
4;30;0;0;0.4;0.0;fraca
19;0;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.2;fraca
4;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
19;30;0;0;5.12;9.85;moderada
16;0;0;0;0.0;0.0;fraca
8;0;0;0;0.2;0.0;fraca
10;0;0;0;0.0;0.0;fraca
21;0;0;0;10.64;7.87;moderada
16;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
21;30;1;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
21;30;4;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.2;fraca
13;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
23;30;2;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
10;0;1;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
22;30;1;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
8;30;0;0;0.6;0.0;fraca
3;30;1;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;1.18;fraca
2;0;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.0;fraca
5;0;0;0;0.2;0.0;fraca
18;0;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
19;0;1;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
4;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
18;0;2;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
9;30;0;0;0.2;0.0;fraca
8;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
19;30;0;0;0.59;0.2;fraca
12;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
22;30;1;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
3;30;0;0;0.2;0.2;fraca
20;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.2;fraca
2;30;0;0;2.16;9.44;moderada
16;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
0;0;0;0;0.6;0.2;fraca
2;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
22;0;1;0;0.0;0.0;fraca
22;0;5;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
23;0;1;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.2;fraca
15;0;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
18;0;0;0;0.2;0.0;fraca
7;30;0;0;0.0;0.0;fraca
20;0;1;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
13;0;0;0;0.2;0.79;fraca
18;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
11;0;0;0;0.0;0.0;fraca
13;30;0;0;0.0;0.0;fraca
6;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.6;fraca
11;0;0;0;0.0;0.0;fraca
1;0;0;0;5.3;3.53;moderada
11;30;0;0;0.0;0.0;fraca
6;0;0;0;0.0;0.2;fraca
3;0;0;0;0.0;0.0;fraca
22;30;1;0;0.0;0.2;fraca
0;0;1;0;0.0;0.0;fraca
20;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
10;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
0;0;1;0;0.0;0.0;fraca
12;0;0;0;0.0;0.2;fraca
17;30;0;0;0.0;0.0;fraca
15;30;0;0;1.17;0.2;fraca
20;30;0;0;0.0;0.0;fraca
11;0;0;0;0.2;0.0;fraca
4;0;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
23;0;2;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
9;30;0;0;0.2;0.2;fraca
17;0;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
21;30;1;0;0.79;0.4;fraca
18;30;0;0;0.2;0.2;fraca
20;30;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
16;30;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
20;30;1;0;0.0;0.0;fraca
10;30;0;0;2.56;0.0;fraca
21;30;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
12;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
20;30;0;0;0.0;0.0;fraca
4;30;0;0;5.89;6.49;moderada
1;0;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
7;30;1;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
12;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
9;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
3;30;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
8;0;0;0;0.2;0.59;fraca
16;30;0;0;0.0;0.0;fraca
2;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
4;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
8;30;0;0;0.0;0.4;fraca
1;30;0;0;3.53;2.56;moderada
2;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
13;0;0;0;0.0;0.0;fraca
19;30;0;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
2;30;0;0;0.0;0.0;fraca
18;30;0;0;0.2;0.0;fraca
10;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
7;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
23;30;1;0;0.0;0.0;fraca
8;30;0;0;0.0;0.0;fraca
2;30;0;0;1.97;0.39;fraca
23;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
21;30;0;0;0.0;0.0;fraca
1;30;0;0;0.2;0.4;fraca
4;30;0;0;0.0;0.0;fraca
15;0;0;0;0.0;0.0;fraca
0;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
6;30;0;0;0.4;0.0;fraca
19;30;0;0;0.0;0.0;fraca
22;30;3;0;0.0;0.0;fraca
19;0;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
17;30;0;0;0.0;0.0;fraca
10;0;0;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
15;30;0;0;0.0;0.0;fraca
17;0;0;0;0.0;0.0;fraca
22;0;0;0;0.4;0.2;fraca
7;30;0;0;0.0;0.0;fraca
5;0;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
23;30;0;0;1.57;0.0;fraca
19;0;0;0;0.0;0.0;fraca
4;0;0;0;0.79;0.4;fraca
19;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
21;0;1;0;0.0;0.0;fraca
8;0;0;0;0.0;0.0;fraca
1;30;1;0;0.0;0.0;fraca
14;30;0;0;0.0;0.0;fraca
6;30;1;0;0.0;0.0;fraca
14;0;0;0;0.0;0.0;fraca
5;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
9;30;0;0;0.0;0.0;fraca
1;0;0;0;0.0;0.0;fraca
16;0;0;0;0.0;0.0;fraca
23;30;0;0;0.0;0.0;fraca
1;0;0;0;0.2;0.4;fraca
7;30;0;0;0.0;0.0;fraca
22;0;0;0;0.0;0.0;fraca
18;0;0;0;0.0;0.0;fraca
17;30;1;0;0.2;0.39;fraca
16;30;0;0;0.0;0.0;fraca
18;30;0;0;0.0;0.0;fraca
7;0;0;0;0.2;0.0;fraca
0;30;1;0;0.0;0.0;fraca
1;30;0;0;0.0;0.0;fraca
23;0;0;0;0.0;0.0;fraca
22;30;0;0;0.0;0.0;fraca
15;0;1;0;0.0;0.0;fraca
11;30;0;0;0.0;0.0;fraca
0;30;0;0;0.0;0.0;fraca
21;0;0;0;0.0;0.0;fraca
7;0;0;0;0.0;0.0;fraca
21;30;0;0;7.87;6.48;moderada
8;30;0;0;0.0;0.0;fraca
3;0;0;0;0.0;0.0;fraca
